ID,착과량(int)
TEST_0171,539.4279207920792
TEST_0172,447.7528712871285
TEST_0173,254.22297029702952
TEST_0174,750.2547524752478
TEST_0175,143.8963366336634
TEST_0176,253.34801980198026
TEST_0177,366.65217821782164
TEST_0178,140.0092079207921
TEST_0179,340.6100990099009
TEST_0180,246.5563366336634
TEST_0181,351.26623762376244
TEST_0182,451.93128712871277
TEST_0183,261.0842574257424
TEST_0184,755.406831683168
TEST_0185,554.5224752475248
TEST_0186,340.4197029702971
TEST_0187,636.6288118811883
TEST_0188,640.411089108911
TEST_0189,236.7877227722773
TEST_0190,658.1290099009901
TEST_0191,162.7351485148515
TEST_0192,359.3547524752474
TEST_0193,647.5648514851484
TEST_0194,635.7483168316829
TEST_0195,744.1214851485149
TEST_0196,251.1179207920791
TEST_0197,108.709900990099
TEST_0198,249.75653465346542
TEST_0199,19.430693069306937
TEST_0200,136.01683168316833
TEST_0201,340.8499009900991
TEST_0202,250.5077227722772
TEST_0203,146.65673267326736
TEST_0204,440.97485148514835
TEST_0205,340.09871287128715
TEST_0206,47.997425742574265
TEST_0207,313.43435643564356
TEST_0208,279.22673267326707
TEST_0209,449.4014851485148
TEST_0210,442.8995049504949
TEST_0211,160.0008910891089
TEST_0212,252.62910891089106
TEST_0213,580.4331683168316
TEST_0214,361.9535643564356
TEST_0215,26.724950495049494
TEST_0216,749.4642574257425
TEST_0217,158.24564356435644
TEST_0218,441.1578217821781
TEST_0219,445.67346534653456
TEST_0220,148.24415841584155
TEST_0221,359.6909900990099
TEST_0222,552.1833663366338
TEST_0223,258.5787128712871
TEST_0224,556.150891089109
TEST_0225,442.5338613861383
TEST_0226,540.7379207920794
TEST_0227,50.202574257425745
TEST_0228,648.6128712871288
TEST_0229,351.99891089108894
TEST_0230,472.18584158415877
TEST_0231,645.6472277227722
TEST_0232,448.98178217821777
TEST_0233,150.11594059405934
TEST_0234,373.9527722772278
TEST_0235,451.0736633663366
TEST_0236,434.7321782178218
TEST_0237,352.9800990099009
TEST_0238,146.11059405940597
TEST_0239,641.5311881188119
TEST_0240,628.6190099009902
TEST_0241,356.4684158415842
TEST_0242,297.0330693069308
TEST_0243,144.22435643564356
TEST_0244,648.0187128712872
TEST_0245,322.87554455445536
TEST_0246,344.86247524752474
TEST_0247,452.33504950495063
TEST_0248,606.885742574257
TEST_0249,667.342475247525
TEST_0250,241.35306930693073
TEST_0251,40.05138613861385
TEST_0252,653.4428712871286
TEST_0253,345.47267326732674
TEST_0254,153.83594059405937
TEST_0255,350.85099009900995
TEST_0256,274.37425742574266
TEST_0257,268.8326732673268
TEST_0258,249.55782178217837
TEST_0259,24.8369306930693
TEST_0260,536.0782178217822
TEST_0261,149.43554455445542
TEST_0262,359.63643564356437
TEST_0263,351.49841584158406
TEST_0264,40.71227722772279
TEST_0265,231.05910891089113
TEST_0266,396.9810891089108
TEST_0267,632.7794059405942
TEST_0268,558.7700990099012
TEST_0269,544.8026732673269
TEST_0270,349.5024752475247
TEST_0271,348.98514851485146
TEST_0272,435.9266336633664
TEST_0273,744.1679207920791
TEST_0274,39.2381188118812
TEST_0275,51.15069306930694
TEST_0276,344.89287128712874
TEST_0277,60.56465346534654
TEST_0278,254.78089108910902
TEST_0279,43.018415841584144
TEST_0280,593.990198019802
TEST_0281,231.91504950495045
TEST_0282,33.00683168316833
TEST_0283,153.61732673267326
TEST_0284,683.0824752475248
TEST_0285,653.748613861386
TEST_0286,26.177821782178228
TEST_0287,662.1133663366335
TEST_0288,548.9394059405943
TEST_0289,350.55811881188123
TEST_0290,576.0056435643564
TEST_0291,247.44891089108916
TEST_0292,693.5879207920792
TEST_0293,626.2989108910897
TEST_0294,446.79217821782186
TEST_0295,449.48900990099014
TEST_0296,632.684356435644
TEST_0297,240.01485148514848
TEST_0298,202.26742574257415
TEST_0299,257.72564356435646
TEST_0300,242.2743564356436
TEST_0301,739.6465346534652
TEST_0302,151.67168316831683
TEST_0303,437.84069306930695
TEST_0304,503.2930693069307
TEST_0305,455.1375247524753
TEST_0306,116.17891089108907
TEST_0307,578.8848514851486
TEST_0308,750.1843564356438
TEST_0309,259.41217821782175
TEST_0310,38.70356435643563
TEST_0311,616.7211881188116
TEST_0312,459.1536633663365
TEST_0313,350.5251485148515
TEST_0314,664.8612871287127
TEST_0315,346.2473267326732
TEST_0316,432.36702970297034
TEST_0317,101.58039603960397
TEST_0318,445.17732673267324
TEST_0319,650.251188118812
TEST_0320,241.44663366336638
TEST_0321,356.84950495049515
TEST_0322,548.0277227722775
TEST_0323,253.87237623762366
TEST_0324,348.99534653465355
TEST_0325,577.9664356435644
TEST_0326,61.279207920792054
TEST_0327,635.279108910891
TEST_0328,641.4797029702969
TEST_0329,357.89940594059397
TEST_0330,734.4962376237628
TEST_0331,64.6879207920792
TEST_0332,246.91059405940607
TEST_0333,362.0254455445544
TEST_0334,241.26752475247537
TEST_0335,148.49643564356447
TEST_0336,26.916831683168315
TEST_0337,458.7919801980194
TEST_0338,241.19049504950493
TEST_0339,251.66990099009905
TEST_0340,751.9855445544558
TEST_0341,252.70732673267332
TEST_0342,46.869405940594056
TEST_0343,244.70900990099008
TEST_0344,552.5655445544555
TEST_0345,440.710495049505
TEST_0346,150.7760396039604
TEST_0347,301.2094059405942
TEST_0348,59.76079207920793
TEST_0349,647.3691089108911
TEST_0350,651.4001980198021
TEST_0351,474.9138613861389
TEST_0352,443.30782178217834
TEST_0353,359.78485148514864
TEST_0354,48.823168316831676
TEST_0355,168.95584158415835
TEST_0356,373.70881188118824
TEST_0357,552.5573267326732
TEST_0358,198.30237623762378
TEST_0359,452.93445544554453
TEST_0360,208.50108910891078
TEST_0361,165.6918811881188
TEST_0362,414.00257425742575
TEST_0363,213.10356435643578
TEST_0364,251.53841584158405
TEST_0365,636.5328712871287
TEST_0366,242.83940594059402
TEST_0367,638.9096039603961
TEST_0368,249.03881188118822
TEST_0369,143.64267326732667
TEST_0370,358.1284158415841
TEST_0371,246.86099009900994
TEST_0372,127.960297029703
TEST_0373,549.1338613861384
TEST_0374,95.7989108910891
TEST_0375,646.3425742574259
TEST_0376,148.3644554455445
TEST_0377,356.039900990099
TEST_0378,352.6569306930693
TEST_0379,528.8027722772276
TEST_0380,446.9786138613861
TEST_0381,647.0824752475244
TEST_0382,563.4402970297031
TEST_0383,354.4389108910891
TEST_0384,355.09990099009883
TEST_0385,111.06594059405943
TEST_0386,533.0539603960395
TEST_0387,718.4419801980201
TEST_0388,651.4577227722772
TEST_0389,143.23475247524757
TEST_0390,29.034257425742574
TEST_0391,351.4931683168317
TEST_0392,754.7050495049508
TEST_0393,195.24782178217825
TEST_0394,149.86950495049507
TEST_0395,340.1620792079207
TEST_0396,345.8034653465347
TEST_0397,159.13920792079202
TEST_0398,164.9129702970297
TEST_0399,454.4158415841583
TEST_0400,754.2238613861389
TEST_0401,342.6067326732672
TEST_0402,457.03762376237614
TEST_0403,542.4526732673269
TEST_0404,443.9979207920791
TEST_0405,158.42881188118812
TEST_0406,246.67405940594062
TEST_0407,141.62396039603965
TEST_0408,682.9437623762374
TEST_0409,554.6255445544555
TEST_0410,365.54366336633683
TEST_0411,321.7566336633665
TEST_0412,652.6592079207923
TEST_0413,448.98039603960393
TEST_0414,360.3035643564355
TEST_0415,105.45386138613866
TEST_0416,344.73653465346524
TEST_0417,249.50217821782184
TEST_0418,548.4589108910891
TEST_0419,462.3834653465346
TEST_0420,253.10386138613862
TEST_0421,543.0850495049503
TEST_0422,758.488217821782
TEST_0423,88.29297029702973
TEST_0424,352.0299999999999
TEST_0425,190.83564356435633
TEST_0426,353.62079207920806
TEST_0427,651.5732673267329
TEST_0428,760.4330693069306
TEST_0429,152.63831683168314
TEST_0430,351.03970297029707
TEST_0431,447.71099009900996
TEST_0432,751.9394059405942
TEST_0433,359.0471287128713
TEST_0434,448.1730693069307
TEST_0435,346.8477227722774
TEST_0436,633.061485148515
TEST_0437,439.23613861386144
TEST_0438,43.2870297029703
TEST_0439,233.10178217821775
TEST_0440,252.46366336633673
TEST_0441,356.2594059405941
TEST_0442,466.7344554455445
TEST_0443,48.631485148514855
TEST_0444,299.9690099009901
TEST_0445,135.50910891089106
TEST_0446,318.31653465346534
TEST_0447,25.97217821782178
TEST_0448,738.4005940594055
TEST_0449,463.1612871287129
TEST_0450,355.81524752475246
TEST_0451,384.77188118811887
TEST_0452,256.249306930693
TEST_0453,17.934059405940587
TEST_0454,142.10762376237622
TEST_0455,365.8481188118813
TEST_0456,241.13732673267336
TEST_0457,645.447524752475
TEST_0458,751.3504950495051
TEST_0459,356.56277227722774
TEST_0460,124.5156435643565
TEST_0461,448.84425742574246
TEST_0462,29.171782178217818
TEST_0463,435.3027722772276
TEST_0464,661.7265346534654
TEST_0465,61.98376237623763
TEST_0466,628.110198019802
TEST_0467,650.7688118811882
TEST_0468,453.6039603960397
TEST_0469,655.1100990099011
TEST_0470,165.36594059405942
TEST_0471,338.43277227722757
TEST_0472,242.6688118811882
TEST_0473,221.9965346534654
TEST_0474,22.376138613861382
TEST_0475,456.1970297029704
TEST_0476,451.59673267326735
TEST_0477,28.604158415841596
TEST_0478,115.55594059405935
TEST_0479,437.90643564356424
TEST_0480,162.97118811881185
TEST_0481,167.5528712871287
TEST_0482,572.5941584158414
TEST_0483,508.7152475247526
TEST_0484,766.9699999999999
TEST_0485,395.8968316831683
TEST_0486,149.74475247524748
TEST_0487,730.7959405940595
TEST_0488,344.4913861386139
TEST_0489,255.46762376237612
TEST_0490,250.75217821782164
TEST_0491,364.36356435643575
TEST_0492,254.94534653465345
TEST_0493,159.58227722772276
TEST_0494,261.61504950495043
TEST_0495,635.0680198019802
TEST_0496,58.45376237623762
TEST_0497,630.0587128712872
TEST_0498,620.7698019801978
TEST_0499,111.51495049504948
TEST_0500,452.4444554455446
TEST_0501,640.4839603960394
TEST_0502,207.70306930693062
TEST_0503,653.5691089108911
TEST_0504,539.3973267326733
TEST_0505,265.65752475247524
TEST_0506,47.66841584158417
TEST_0507,581.3403960396039
TEST_0508,346.48712871287125
TEST_0509,244.11356435643566
TEST_0510,339.4116831683167
TEST_0511,54.280594059405935
TEST_0512,354.2540594059406
TEST_0513,542.3694059405939
TEST_0514,248.78405940594055
TEST_0515,361.9913861386138
TEST_0516,342.41821782178215
TEST_0517,639.4746534653466
TEST_0518,57.568316831683184
TEST_0519,37.987821782178216
TEST_0520,519.0483168316833
TEST_0521,525.5465346534656
TEST_0522,755.0043564356436
TEST_0523,446.5952475247524
TEST_0524,755.2358415841579
TEST_0525,552.4181188118812
TEST_0526,640.1676237623765
TEST_0527,532.8902970297028
TEST_0528,460.1745544554457
TEST_0529,188.22178217821784
TEST_0530,211.22455445544554
TEST_0531,656.3254455445546
TEST_0532,568.3169306930694
TEST_0533,40.17108910891089
TEST_0534,26.362475247524745
TEST_0535,748.5198019801978
TEST_0536,701.721881188119
TEST_0537,633.6496039603961
TEST_0538,241.65356435643577
TEST_0539,546.2105940594058
TEST_0540,620.057821782178
TEST_0541,708.7531683168316
TEST_0542,549.4118811881187
TEST_0543,554.8453465346536
TEST_0544,552.0158415841582
TEST_0545,759.0444554455446
TEST_0546,347.319702970297
TEST_0547,558.888811881188
TEST_0548,600.2747524752474
TEST_0549,150.72009900990093
TEST_0550,663.9541584158416
TEST_0551,457.25861386138604
TEST_0552,460.9402970297029
TEST_0553,657.4172277227722
TEST_0554,157.4756435643564
TEST_0555,146.05118811881187
TEST_0556,226.4521782178218
TEST_0557,452.01514851485155
TEST_0558,408.21495049504955
TEST_0559,340.3584158415842
TEST_0560,130.15574257425743
TEST_0561,241.57029702970289
TEST_0562,72.21564356435643
TEST_0563,52.762772277227725
TEST_0564,387.1726732673267
TEST_0565,644.160594059406
TEST_0566,145.7442574257425
TEST_0567,762.639306930693
TEST_0568,531.7739603960398
TEST_0569,150.75485148514855
TEST_0570,337.92574257425747
TEST_0571,248.36693069306935
TEST_0572,430.1730693069307
TEST_0573,743.9013861386135
TEST_0574,546.3679207920794
TEST_0575,365.3266336633664
TEST_0576,337.0825742574256
TEST_0577,361.4851485148518
TEST_0578,759.2541584158417
TEST_0579,256.76554455445546
TEST_0580,52.00920792079211
TEST_0581,463.53217821782187
TEST_0582,755.621287128713
TEST_0583,141.84742574257422
TEST_0584,150.28831683168312
TEST_0585,263.4848514851485
TEST_0586,250.47881188118808
TEST_0587,141.84811881188116
TEST_0588,657.4881188118812
TEST_0589,353.6354455445544
TEST_0590,264.50237623762376
TEST_0591,243.27574257425738
TEST_0592,326.5369306930695
TEST_0593,648.7799009900988
TEST_0594,447.62940594059404
TEST_0595,252.50396039603962
TEST_0596,482.45079207920804
TEST_0597,52.35851485148516
TEST_0598,450.1037623762378
TEST_0599,237.2924752475247
TEST_0600,401.129801980198
TEST_0601,236.4722772277227
TEST_0602,231.66930693069298
TEST_0603,634.0421782178219
TEST_0604,550.2752475247527
TEST_0605,352.19079207920805
TEST_0606,158.12356435643565
TEST_0607,162.730297029703
TEST_0608,464.51069306930657
TEST_0609,749.5149504950492
TEST_0610,254.75485148514852
TEST_0611,233.89544554455438
TEST_0612,349.8364356435644
TEST_0613,448.3020792079207
TEST_0614,430.54663366336626
TEST_0615,235.16851485148513
TEST_0616,744.4128712871291
TEST_0617,601.2917821782177
TEST_0618,448.94693069306936
TEST_0619,45.35841584158417
TEST_0620,686.1251485148514
TEST_0621,280.7047524752474
TEST_0622,758.4269306930695
TEST_0623,28.239504950495053
TEST_0624,61.36415841584158
TEST_0625,266.5994059405939
TEST_0626,51.86316831683167
TEST_0627,446.18257425742604
TEST_0628,164.6821782178218
TEST_0629,636.7902970297031
TEST_0630,557.1213861386141
TEST_0631,243.34673267326733
TEST_0632,670.9136633663367
TEST_0633,234.64277227722775
TEST_0634,248.78138613861384
TEST_0635,769.4724752475248
TEST_0636,542.8293069306931
TEST_0637,334.77495049504955
TEST_0638,306.5545544554458
TEST_0639,681.2364356435644
TEST_0640,55.1028712871287
TEST_0641,357.3527722772277
TEST_0642,351.3678217821783
TEST_0643,735.750198019802
TEST_0644,753.8654455445542
TEST_0645,152.42118811881187
TEST_0646,338.26930693069306
TEST_0647,23.718217821782172
TEST_0648,740.9797029702975
TEST_0649,585.0546534653462
TEST_0650,662.6662376237626
TEST_0651,454.9845544554456
TEST_0652,644.9568316831683
TEST_0653,448.2217821782178
TEST_0654,92.81386138613856
TEST_0655,150.3418811881188
TEST_0656,154.080396039604
TEST_0657,660.1564356435642
TEST_0658,344.03257425742567
TEST_0659,350.19178217821786
TEST_0660,755.0888118811882
TEST_0661,535.3335643564354
TEST_0662,247.43514851485142
TEST_0663,153.24752475247524
TEST_0664,352.42267326732673
TEST_0665,155.42148514851485
TEST_0666,554.0505940594062
TEST_0667,656.4450495049506
TEST_0668,550.2289108910892
TEST_0669,106.02207920792083
TEST_0670,666.5288118811882
TEST_0671,141.95653465346538
TEST_0672,291.22485148514863
TEST_0673,173.31346534653468
TEST_0674,141.94346534653474
TEST_0675,154.0070297029703
TEST_0676,452.95425742574264
TEST_0677,358.74326732673273
TEST_0678,761.5943564356434
TEST_0679,544.1932673267324
TEST_0680,123.82920792079207
TEST_0681,457.1562376237626
TEST_0682,561.8772277227721
TEST_0683,158.08455445544553
TEST_0684,474.11396039603954
TEST_0685,610.6340594059405
TEST_0686,556.248514851485
TEST_0687,64.82009900990103
TEST_0688,361.89158415841587
TEST_0689,449.35019801980195
TEST_0690,473.83900990099016
TEST_0691,384.8304950495051
TEST_0692,248.39346534653464
TEST_0693,363.49207920792054
TEST_0694,139.64089108910886
TEST_0695,449.71900990099033
TEST_0696,355.2315841584158
TEST_0697,436.9874257425743
TEST_0698,240.98861386138606
TEST_0699,642.0701980198022
TEST_0700,569.0020792079206
TEST_0701,70.24089108910893
TEST_0702,51.75564356435643
TEST_0703,354.0278217821782
TEST_0704,455.37851485148525
TEST_0705,225.20841584158407
TEST_0706,543.3658415841585
TEST_0707,566.8863366336635
TEST_0708,440.55673267326733
TEST_0709,393.02089108910906
TEST_0710,140.88069306930691
TEST_0711,557.3305940594056
TEST_0712,22.32
TEST_0713,666.8411881188119
TEST_0714,551.8174257425744
TEST_0715,44.83772277227723
TEST_0716,339.65227722772266
TEST_0717,553.5957425742575
TEST_0718,247.22633663366338
TEST_0719,352.08178217821785
TEST_0720,753.13900990099
TEST_0721,144.70039603960393
TEST_0722,334.05564356435644
TEST_0723,258.31356435643573
TEST_0724,37.82168316831684
TEST_0725,461.7391089108911
TEST_0726,391.12990099009926
TEST_0727,748.9310891089111
TEST_0728,447.0059405940594
TEST_0729,247.59980198019807
TEST_0730,745.4111881188118
TEST_0731,157.40980198019795
TEST_0732,766.7871287128715
TEST_0733,252.44940594059412
TEST_0734,562.653168316832
TEST_0735,154.70089108910898
TEST_0736,635.9606930693067
TEST_0737,632.5289108910891
TEST_0738,147.39287128712868
TEST_0739,658.2927722772276
TEST_0740,133.2705940594059
TEST_0741,344.5405940594059
TEST_0742,28.093465346534668
TEST_0743,34.716534653465345
TEST_0744,562.1076237623761
TEST_0745,643.4561386138615
TEST_0746,228.231386138614
TEST_0747,670.1832673267323
TEST_0748,571.341584158416
TEST_0749,249.25871287128717
TEST_0750,136.5359405940594
TEST_0751,638.5571287128713
TEST_0752,531.2234653465347
TEST_0753,445.85188118811897
TEST_0754,577.4878217821781
TEST_0755,249.1023762376237
TEST_0756,158.11871287128716
TEST_0757,150.96910891089112
TEST_0758,445.41425742574245
TEST_0759,17.742475247524762
TEST_0760,142.81039603960397
TEST_0761,244.10059405940598
TEST_0762,648.438712871287
TEST_0763,404.6429702970297
TEST_0764,650.820099009901
TEST_0765,354.6569306930692
TEST_0766,147.58138613861382
TEST_0767,389.5500990099009
TEST_0768,540.9591089108911
TEST_0769,739.8489108910893
TEST_0770,556.9061386138613
TEST_0771,561.1495049504948
TEST_0772,348.7660396039605
TEST_0773,560.8216831683167
TEST_0774,257.09079207920786
TEST_0775,157.2081188118812
TEST_0776,365.53267326732674
TEST_0777,631.0633663366341
TEST_0778,138.22019801980204
TEST_0779,465.19
TEST_0780,472.6357425742578
TEST_0781,255.8611881188118
TEST_0782,651.2507920792078
TEST_0783,456.1224752475249
TEST_0784,250.74653465346537
TEST_0785,35.46792079207921
TEST_0786,239.09603960396038
TEST_0787,245.62485148514867
TEST_0788,519.6977227722771
TEST_0789,35.17732673267325
TEST_0790,152.62029702970293
TEST_0791,546.396633663366
TEST_0792,203.2797029702969
TEST_0793,361.09366336633684
TEST_0794,739.3972277227725
TEST_0795,156.6060396039603
TEST_0796,151.65128712871285
TEST_0797,448.2292079207922
TEST_0798,58.75336633663365
TEST_0799,360.50128712871276
TEST_0800,239.77346534653458
TEST_0801,257.85603960396026
TEST_0802,509.26227722772285
TEST_0803,444.62980198019795
TEST_0804,162.31188118811886
TEST_0805,651.0400990099009
TEST_0806,743.0487128712873
TEST_0807,355.5985148514851
TEST_0808,561.5262376237622
TEST_0809,553.4710891089109
TEST_0810,245.91336633663363
TEST_0811,641.0545544554457
TEST_0812,767.577425742574
TEST_0813,239.94673267326723
TEST_0814,723.4052475247522
TEST_0815,550.1261386138613
TEST_0816,342.2637623762376
TEST_0817,356.0170297029701
TEST_0818,271.6799999999999
TEST_0819,343.3874257425743
TEST_0820,647.8695049504952
TEST_0821,757.2626732673266
TEST_0822,254.40257425742567
TEST_0823,30.803168316831677
TEST_0824,750.7257425742574
TEST_0825,646.8728712871284
TEST_0826,650.3957425742574
TEST_0827,239.81881188118808
TEST_0828,247.61623762376243
TEST_0829,352.78742574257416
TEST_0830,195.48435643564358
TEST_0831,644.5512871287126
TEST_0832,695.277623762376
TEST_0833,140.50455445544554
TEST_0834,550.0198019801984
TEST_0835,549.4650495049506
TEST_0836,123.32950495049508
TEST_0837,550.2671287128712
TEST_0838,357.91396039603944
TEST_0839,554.1375247524752
TEST_0840,622.1772277227726
TEST_0841,349.1793069306929
TEST_0842,648.5290099009899
TEST_0843,253.8708910891088
TEST_0844,367.1676237623763
TEST_0845,264.2564356435643
TEST_0846,653.1241584158416
TEST_0847,516.3855445544554
TEST_0848,237.25811881188108
TEST_0849,119.79217821782174
TEST_0850,33.46960396039603
TEST_0851,579.6115841584159
TEST_0852,255.39495049504953
TEST_0853,238.4157425742574
TEST_0854,656.0905940594062
TEST_0855,751.6836633663362
TEST_0856,653.4430693069309
TEST_0857,31.797920792079214
TEST_0858,250.91504950495045
TEST_0859,756.0505940594062
TEST_0860,651.380594059406
TEST_0861,365.7760396039604
TEST_0862,646.8068316831683
TEST_0863,612.3911881188119
TEST_0864,150.4131683168317
TEST_0865,646.1436633663367
TEST_0866,136.28138613861387
TEST_0867,465.3476237623763
TEST_0868,335.72366336633667
TEST_0869,647.539702970297
TEST_0870,451.4655445544555
TEST_0871,750.6176237623758
TEST_0872,747.9100000000001
TEST_0873,743.7651485148511
TEST_0874,251.59267326732666
TEST_0875,751.715841584158
TEST_0876,493.78356435643565
TEST_0877,368.31574257425734
TEST_0878,243.60346534653465
TEST_0879,53.96405940594058
TEST_0880,544.7555445544555
TEST_0881,150.37297029702967
TEST_0882,236.3766336633663
TEST_0883,615.6301980198018
TEST_0884,469.818613861386
TEST_0885,362.27405940594053
TEST_0886,354.9466336633662
TEST_0887,147.3766336633664
TEST_0888,355.3506930693068
TEST_0889,649.8916831683168
TEST_0890,458.91475247524744
TEST_0891,145.1152475247525
TEST_0892,648.7547524752475
TEST_0893,546.1754455445546
TEST_0894,248.81544554455454
TEST_0895,753.678811881188
TEST_0896,454.2340594059407
TEST_0897,445.16643564356406
TEST_0898,778.541485148515
TEST_0899,544.2360396039601
TEST_0900,651.6290099009901
TEST_0901,566.581683168317
TEST_0902,750.9415841584156
TEST_0903,53.84000000000001
TEST_0904,653.3995049504948
TEST_0905,628.5380198019801
TEST_0906,35.62693069306931
TEST_0907,20.827524752475256
TEST_0908,161.17633663366337
TEST_0909,50.4358415841584
TEST_0910,656.6186138613864
TEST_0911,189.14247524752483
TEST_0912,547.4355445544556
TEST_0913,242.83118811881192
TEST_0914,242.12118811881183
TEST_0915,654.4496039603961
TEST_0916,354.85950495049525
TEST_0917,155.52297029702973
TEST_0918,156.67792079207928
TEST_0919,752.5256435643563
TEST_0920,471.00435643564373
TEST_0921,354.6440594059406
TEST_0922,67.10465346534652
TEST_0923,715.5288118811878
TEST_0924,461.9160396039606
TEST_0925,347.08455445544564
TEST_0926,337.85168316831664
TEST_0927,342.43326732673256
TEST_0928,451.6973267326733
TEST_0929,660.1174257425744
TEST_0930,757.9642574257425
TEST_0931,147.7481188118812
TEST_0932,664.0926732673267
TEST_0933,362.30376237623756
TEST_0934,458.96089108910917
TEST_0935,186.39069306930685
TEST_0936,121.580495049505
