,Date,Close,Open,High,Low,Volume,Change,Inv_case
288,2019-10-17,2077.94,2081.76,2087.15,2072.49,314180000.0,-0.0023,1
291,2019-10-22,2088.86,2076.29,2093.81,2073.08,504060000.0,0.0116,1
292,2019-10-23,2080.62,2086.81,2088.25,2074.88,429450000.0,-0.0039,1
294,2019-10-25,2087.89,2091.16,2091.24,2079.3,348690000.0,0.0011,1
295,2019-10-28,2093.6,2096.67,2104.39,2089.76,269230000.0,0.0027,1
296,2019-10-29,2092.69,2103.92,2105.17,2088.04,357660000.0,-0.0004,1
297,2019-10-30,2080.27,2093.51,2093.51,2075.54,415550000.0,-0.0059,1
299,2019-11-01,2100.2,2084.79,2100.42,2081.53,418310000.0,0.008,1
300,2019-11-04,2130.24,2111.32,2130.83,2111.32,476260000.0,0.0143,1
301,2019-11-05,2142.64,2133.66,2143.12,2128.7,400640000.0,0.0058,1
302,2019-11-06,2144.15,2142.69,2156.23,2138.83,410080000.0,0.0007,1
303,2019-11-07,2144.29,2141.05,2147.01,2135.45,425660000.0,0.0001,1
305,2019-11-11,2124.09,2139.07,2139.07,2119.07,617270000.0,-0.0060999999999999,1
306,2019-11-12,2140.92,2131.26,2140.94,2121.8,610430000.0,0.0079,1
308,2019-11-14,2139.23,2127.54,2139.23,2121.32,521110000.0,0.0079,1
309,2019-11-15,2162.18,2137.96,2165.02,2135.26,556250000.0,0.0107,1
311,2019-11-19,2153.24,2151.04,2154.41,2137.01,826880000.0,-0.0034,1
312,2019-11-20,2125.32,2140.06,2145.97,2123.8,581060000.0,-0.013,1
313,2019-11-21,2096.6,2123.65,2125.36,2088.19,579550000.0,-0.0135,1
314,2019-11-22,2101.96,2098.89,2106.42,2093.99,519850000.0,0.0026,1
316,2019-11-26,2121.35,2129.27,2139.64,2120.85,532600000.0,-0.001,1
317,2019-11-27,2127.85,2134.47,2136.3,2118.07,367800000.0,0.0031,1
318,2019-11-28,2118.6,2116.93,2127.75,2116.58,335230000.0,-0.0043,1
320,2019-12-02,2091.92,2097.55,2103.87,2088.92,385340000.0,0.0019,1
324,2019-12-06,2081.85,2072.44,2084.44,2070.17,440190000.0,0.0102,1
325,2019-12-09,2088.65,2091.94,2093.81,2084.31,393130000.0,0.0033,1
327,2019-12-11,2105.62,2098.28,2109.22,2092.48,668730000.0,0.0036,1
328,2019-12-12,2137.35,2120.13,2138.93,2120.13,584640000.0,0.0151,1
329,2019-12-13,2170.25,2164.63,2170.25,2159.45,540030000.0,0.0154,1
331,2019-12-17,2195.68,2179.4,2196.01,2171.09,599530000.0,0.0127,1
332,2019-12-18,2194.76,2194.92,2204.04,2187.32,591110000.0,-0.0004,1
333,2019-12-19,2196.56,2199.42,2204.73,2186.59,643140000.0,0.0008,1
334,2019-12-20,2204.18,2205.57,2206.82,2194.8,646680000.0,0.0034999999999999,1
335,2019-12-23,2203.71,2208.22,2209.2,2196.43,502030000.0,-0.0002,1
336,2019-12-24,2190.08,2206.23,2206.23,2187.58,569970000.0,-0.0062,1
337,2019-12-26,2197.93,2192.22,2198.01,2183.9,571310000.0,0.0036,1
338,2019-12-27,2204.21,2183.7,2215.55,2177.4,490170000.0,0.0029,1
339,2019-12-30,2197.67,2202.62,2208.04,2195.65,416400000.0,-0.003,1
340,2020-01-02,2175.17,2201.21,2202.32,2171.84,494680000.0,-0.0102,1
341,2020-01-03,2176.46,2192.58,2203.38,2165.39,631560000.0,0.0006,1
343,2020-01-07,2175.54,2166.6,2181.62,2164.27,568240000.0,0.0095,1
345,2020-01-09,2186.45,2182.2,2186.45,2172.16,592600000.0,0.0163,1
346,2020-01-10,2206.39,2189.48,2206.92,2188.1,594540000.0,0.0091,1
356,2020-01-28,2176.72,2192.22,2199.93,2166.23,808880000.0,-0.0308999999999999,1
360,2020-02-03,2118.88,2086.61,2126.73,2082.74,836700000.0,-0.0001,1
361,2020-02-04,2157.9,2121.22,2162.32,2120.53,624640000.0,0.0184,1
362,2020-02-05,2165.63,2177.26,2181.52,2154.88,574400000.0,0.0036,1
364,2020-02-07,2211.95,2221.49,2223.92,2198.14,800340000.0,-0.0072,1
365,2020-02-10,2201.07,2185.63,2203.39,2180.51,609570000.0,-0.0049,1
372,2020-02-19,2210.34,2222.51,2226.0,2191.2,591160000.0,0.0007,1
373,2020-02-20,2195.5,2223.55,2228.18,2186.72,709560000.0,-0.0067,1
374,2020-02-21,2162.84,2165.65,2184.43,2160.28,635470000.0,-0.0149,1
375,2020-02-24,2079.04,2114.04,2120.06,2079.03,948620000.0,-0.0387,1
377,2020-02-26,2076.77,2064.07,2089.64,2059.13,810940000.0,-0.0128,1
379,2020-02-28,1987.01,2020.17,2031.01,1980.82,671550000.0,-0.033,1
380,2020-03-02,2002.51,1997.03,2017.07,1969.34,528100000.0,0.0078,1
381,2020-03-03,2014.15,2051.85,2051.85,2009.39,615690000.0,0.0058,1
384,2020-03-06,2040.22,2053.09,2062.57,2032.13,865590000.0,-0.0216,1
391,2020-03-17,1672.44,1640.84,1722.97,1637.88,649780000.0,-0.0247,1
393,2020-03-19,1457.64,1626.09,1626.09,1439.43,977670000.0,-0.0839,1
394,2020-03-20,1566.15,1498.49,1566.82,1466.48,817020000.0,0.0744,1
395,2020-03-23,1482.46,1474.45,1516.75,1458.41,647530000.0,-0.0533999999999999,1
397,2020-03-25,1704.76,1668.19,1707.64,1645.28,872810000.0,0.0588999999999999,1
398,2020-03-26,1686.24,1699.11,1735.75,1679.23,992470000.0,-0.0109,1
404,2020-04-03,1725.44,1731.17,1743.91,1706.68,1000000000.0,0.0003,1
406,2020-04-07,1823.6,1826.72,1838.97,1791.92,951740000.0,0.0177,1
407,2020-04-08,1807.14,1815.75,1842.16,1801.8,907490000.0,-0.009,1
408,2020-04-09,1836.21,1838.09,1839.33,1818.3,920570000.0,0.0161,1
409,2020-04-10,1860.7,1835.76,1861.1,1824.43,992550000.0,0.0133,1
410,2020-04-13,1825.76,1853.3,1853.3,1825.76,1020000000.0,-0.0187999999999999,1
411,2020-04-14,1857.08,1846.41,1864.46,1837.17,886770000.0,0.0172,1
412,2020-04-16,1857.07,1839.51,1862.23,1828.13,878340000.0,-0.0,1
416,2020-04-22,1896.15,1855.51,1897.9,1844.85,820360000.0,0.0089,1
418,2020-04-24,1889.01,1906.07,1908.29,1880.71,933920000.0,-0.0134,1
425,2020-05-08,1945.82,1944.94,1956.89,1942.54,784770000.0,0.0089,1
426,2020-05-11,1935.4,1953.51,1960.46,1932.87,591280000.0,-0.0054,1
427,2020-05-12,1922.17,1938.62,1938.62,1905.17,799930000.0,-0.0068,1
429,2020-05-14,1924.96,1922.44,1931.43,1913.49,760650000.0,-0.008,1
430,2020-05-15,1927.28,1937.63,1938.59,1913.21,866360000.0,0.0012,1
431,2020-05-18,1937.11,1934.51,1943.07,1921.14,761690000.0,0.0051,1
433,2020-05-20,1989.64,1972.12,1992.2,1972.12,699450000.0,0.0046,1
434,2020-05-21,1998.31,2003.2,2004.95,1993.0,601200000.0,0.0044,1
435,2020-05-22,1970.13,2001.6,2002.65,1961.4,847470000.0,-0.0141,1
436,2020-05-25,1994.6,1980.51,1994.9,1967.84,641460000.0,0.0124,1
437,2020-05-26,2029.78,2001.0,2029.89,1997.94,1020000000.0,0.0176,1
440,2020-05-29,2029.6,2018.37,2038.89,2006.62,1090000000.0,0.0005,1
441,2020-06-01,2065.08,2037.04,2065.38,2035.63,997350000.0,0.0175,1
442,2020-06-02,2087.19,2061.45,2089.43,2059.14,1000000000.0,0.0107,1
446,2020-06-08,2184.29,2215.6,2217.21,2174.96,854040000.0,0.0011,1
447,2020-06-09,2188.92,2206.23,2212.17,2166.01,817080000.0,0.0021,1
448,2020-06-10,2195.69,2187.91,2200.68,2178.12,706290000.0,0.0031,1
452,2020-06-16,2138.05,2091.09,2138.08,2079.02,973640000.0,0.0528,1
453,2020-06-17,2141.05,2133.18,2154.37,2105.26,927520000.0,0.0014,1
458,2020-06-24,2161.51,2145.93,2171.86,2143.91,913900000.0,0.0141999999999999,1
459,2020-06-25,2112.37,2130.45,2143.33,2112.37,1020000000.0,-0.0227,1
460,2020-06-26,2134.65,2137.47,2142.04,2115.25,761040000.0,0.0105,1
461,2020-06-29,2093.48,2105.54,2120.5,2087.84,643160000.0,-0.0192999999999999,1
467,2020-07-07,2164.17,2202.04,2206.79,2164.03,847430000.0,-0.0109,1
469,2020-07-09,2167.9,2171.15,2181.48,2166.74,619370000.0,0.0042,1
471,2020-07-13,2186.06,2170.51,2188.8,2163.07,650230000.0,0.0167,1
472,2020-07-14,2183.61,2176.43,2183.61,2165.6,810950000.0,-0.0011,1
473,2020-07-15,2201.88,2208.73,2216.97,2190.66,830270000.0,0.0084,1
474,2020-07-16,2183.76,2203.3,2207.34,2177.82,784640000.0,-0.0081999999999999,1
475,2020-07-17,2201.19,2187.85,2204.2,2187.85,569300000.0,0.008,1
476,2020-07-20,2198.2,2209.59,2209.59,2183.83,686820000.0,-0.0014,1
479,2020-07-23,2216.19,2227.24,2227.24,2202.99,934540000.0,-0.0056,1
480,2020-07-24,2200.44,2196.73,2219.57,2195.49,1000000000.0,-0.0070999999999999,1
489,2020-08-06,2342.61,2322.64,2352.48,2322.64,797150000.0,0.0133,1
493,2020-08-12,2432.35,2414.78,2432.35,2393.27,763730000.0,0.0056999999999999,1
495,2020-08-14,2407.49,2427.85,2435.0,2383.69,968120000.0,-0.0123,1
496,2020-08-18,2348.24,2405.84,2419.65,2336.78,909750000.0,-0.0246,1
497,2020-08-19,2360.54,2370.87,2380.1,2353.17,637960000.0,0.0052,1
502,2020-08-26,2369.32,2367.74,2374.68,2336.98,956480000.0,0.0011,1
503,2020-08-27,2344.45,2371.95,2373.36,2344.38,913920000.0,-0.0105,1
512,2020-09-09,2375.81,2372.53,2388.85,2369.12,946250000.0,-0.0109,1
514,2020-09-11,2396.69,2389.76,2397.56,2374.0,882880000.0,0.0001,1
515,2020-09-14,2427.91,2418.33,2429.07,2410.79,963080000.0,0.013,1
528,2020-10-06,2365.9,2369.17,2378.28,2355.39,861750000.0,0.0034,1
541,2020-10-26,2343.91,2366.5,2374.5,2342.58,822270000.0,-0.0072,1
544,2020-10-29,2326.67,2312.34,2330.17,2299.91,509770000.0,-0.0079,1
545,2020-10-30,2267.15,2319.56,2320.2,2266.93,795590000.0,-0.0256,1
547,2020-11-03,2343.31,2315.81,2344.77,2315.3,887440000.0,0.0187999999999999,1
558,2020-11-18,2545.64,2548.85,2553.95,2536.78,923500000.0,0.0026,1
559,2020-11-19,2547.42,2536.89,2548.95,2529.53,976480000.0,0.0007,1
561,2020-11-23,2602.59,2560.04,2605.58,2553.7,1650000000.0,0.0192,1
562,2020-11-24,2617.76,2616.28,2628.52,2605.03,1360000000.0,0.0058,1
563,2020-11-25,2601.54,2637.34,2642.26,2583.41,1410000000.0,-0.0062,1
564,2020-11-26,2625.91,2605.73,2625.97,2592.43,1390000000.0,0.0093999999999999,1
565,2020-11-27,2633.45,2624.8,2635.0,2618.47,1200000000.0,0.0029,1
566,2020-11-30,2591.34,2648.05,2648.66,2591.34,1310000000.0,-0.016,1
567,2020-12-01,2634.25,2613.42,2638.87,2611.67,1150000000.0,0.0166,1
568,2020-12-02,2675.9,2645.88,2677.26,2644.53,1080000000.0,0.0158,1
569,2020-12-03,2696.22,2686.38,2696.22,2672.85,817070000.0,0.0076,1
570,2020-12-04,2731.45,2705.34,2742.77,2705.34,1780000000.0,0.0131,1
571,2020-12-07,2745.44,2738.11,2754.01,2711.42,1500000000.0,0.0051,1
572,2020-12-08,2700.93,2745.13,2747.45,2700.92,1420000000.0,-0.0162,1
573,2020-12-09,2755.47,2703.3,2755.47,2703.3,1250000000.0,0.0202,1
574,2020-12-10,2746.46,2750.34,2765.46,2718.7,1230000000.0,-0.0033,1
575,2020-12-11,2770.06,2754.16,2781.04,2754.16,1220000000.0,0.0086,1
576,2020-12-14,2762.2,2769.43,2782.79,2755.29,1110000000.0,-0.0028,1
577,2020-12-15,2756.82,2763.65,2769.37,2735.08,1090000000.0,-0.0019,1
578,2020-12-16,2771.79,2763.64,2781.08,2761.5,1170000000.0,0.0054,1
579,2020-12-17,2770.43,2769.89,2772.71,2742.25,1020000000.0,-0.0005,1
580,2020-12-18,2772.18,2770.95,2782.15,2762.8,1060000000.0,0.0006,1
581,2020-12-21,2778.65,2771.98,2780.24,2747.09,1140000000.0,0.0023,1
582,2020-12-22,2733.68,2772.03,2774.22,2733.64,1260000000.0,-0.0162,1
583,2020-12-23,2759.82,2737.74,2769.08,2716.28,1120000000.0,0.0096,1
584,2020-12-24,2806.86,2762.6,2812.16,2762.6,1030000000.0,0.017,1
585,2020-12-28,2808.6,2820.95,2834.59,2799.56,1010000000.0,0.0006,1
586,2020-12-29,2820.51,2810.55,2823.44,2792.06,1050000000.0,0.0042,1
587,2020-12-30,2873.47,2820.36,2878.21,2809.35,1070000000.0,0.0187999999999999,1
