일시,광진구,동대문구,성동구,중랑구
20220624,3.068,1.799,2.555,1.249
20220625,3.08,1.806,2.564,1.254
20220626,3.092,1.812,2.573,1.259
20220627,3.103,1.819,2.581,1.263
20220628,3.114,1.825,2.59,1.268
20220629,3.125,1.831,2.598,1.272
20220630,3.134,1.837,2.605,1.276
20220701,3.144,1.842,2.613,1.28
20220702,3.187,1.868,2.648,1.298
20220703,3.121,1.828,2.596,1.269
20220704,3.079,1.804,2.563,1.252
20220705,3.068,1.798,2.554,1.247
20220706,3.045,1.785,2.537,1.238
20220707,3.024,1.773,2.521,1.23
20220708,3.01,1.765,2.51,1.224
20220709,2.998,1.758,2.501,1.219
20220710,2.986,1.752,2.492,1.214
20220711,2.977,1.747,2.486,1.211
20220712,2.971,1.744,2.481,1.208
20220713,2.966,1.741,2.477,1.206
20220714,2.963,1.74,2.475,1.205
20220715,2.962,1.739,2.475,1.205
20220716,2.964,1.74,2.476,1.206
20220717,2.967,1.742,2.479,1.207
20220718,2.973,1.745,2.483,1.21
20220719,2.98,1.75,2.489,1.213
20220720,2.99,1.755,2.496,1.217
20220721,3.001,1.761,2.504,1.222
20220722,3.014,1.768,2.514,1.227
20220723,3.027,1.776,2.524,1.233
20220724,3.042,1.784,2.535,1.239
20220725,3.057,1.793,2.546,1.245
20220726,3.072,1.801,2.558,1.251
20220727,3.086,1.809,2.569,1.257
20220728,3.1,1.817,2.579,1.263
20220729,3.113,1.825,2.589,1.268
20220730,3.125,1.832,2.599,1.273
20220731,3.137,1.838,2.607,1.278
20220801,3.147,1.844,2.615,1.282
20220802,3.193,1.871,2.652,1.301
20220803,3.122,1.829,2.596,1.27
20220804,3.077,1.803,2.561,1.252
20220805,3.064,1.796,2.551,1.246
20220806,3.039,1.782,2.533,1.236
20220807,3.016,1.769,2.515,1.227
20220808,3.0,1.76,2.503,1.22
20220809,2.986,1.752,2.492,1.215
20220810,2.972,1.745,2.482,1.209
20220811,2.962,1.739,2.474,1.205
20220812,2.953,1.734,2.468,1.202
20220813,2.946,1.73,2.462,1.199
20220814,2.941,1.727,2.459,1.197
20220815,2.938,1.726,2.457,1.196
20220816,2.937,1.725,2.456,1.196
20220817,2.938,1.726,2.457,1.196
20220818,2.942,1.729,2.46,1.198
20220819,2.948,1.732,2.465,1.201
20220820,2.957,1.737,2.471,1.204
20220821,2.968,1.743,2.48,1.209
20220822,2.981,1.751,2.49,1.215
20220823,2.996,1.759,2.501,1.221
20220824,3.013,1.768,2.514,1.228
20220825,3.03,1.778,2.527,1.235
20220826,3.048,1.788,2.541,1.243
20220827,3.066,1.799,2.554,1.25
20220828,3.084,1.808,2.567,1.257
20220829,3.1,1.818,2.58,1.264
20220830,3.116,1.827,2.591,1.27
20220831,3.13,1.835,2.602,1.276
20220901,3.142,1.842,2.612,1.281
20220902,3.191,1.87,2.651,1.301
20220903,3.116,1.826,2.593,1.268
20220904,3.071,1.8,2.557,1.25
20220905,3.056,1.792,2.545,1.243
20220906,3.03,1.777,2.526,1.233
20220907,3.006,1.763,2.507,1.223
20220908,2.988,1.754,2.494,1.216
20220909,2.972,1.745,2.482,1.21
20220910,2.956,1.736,2.471,1.204
20220911,2.943,1.729,2.461,1.198
20220912,2.932,1.723,2.453,1.194
20220913,2.923,1.718,2.446,1.19
20220914,2.916,1.714,2.441,1.187
20220915,2.911,1.712,2.437,1.186
20220916,2.908,1.711,2.436,1.185
20220917,2.908,1.711,2.435,1.185
20220918,2.91,1.712,2.437,1.186
20220919,2.914,1.714,2.44,1.188
20220920,2.921,1.718,2.445,1.19
20220921,2.93,1.723,2.452,1.194
20220922,2.942,1.73,2.461,1.2
20220923,2.958,1.738,2.473,1.206
20220924,2.975,1.748,2.486,1.213
20220925,2.995,1.759,2.501,1.222
20220926,3.016,1.771,2.517,1.23
20220927,3.038,1.783,2.534,1.24
20220928,3.061,1.796,2.55,1.249
20220929,3.082,1.808,2.566,1.257
20220930,3.102,1.819,2.581,1.266
20221001,3.12,1.829,2.595,1.273
20221002,3.174,1.86,2.637,1.295
20221003,3.098,1.816,2.579,1.262
20221004,3.054,1.791,2.544,1.244
20221005,3.039,1.782,2.533,1.237
20221006,3.012,1.767,2.513,1.226
20221007,2.987,1.753,2.494,1.216
20221008,2.968,1.743,2.479,1.209
20221009,2.949,1.733,2.466,1.201
20221010,2.932,1.723,2.453,1.194
20221011,2.917,1.715,2.442,1.188
20221012,2.904,1.709,2.433,1.183
20221013,2.893,1.703,2.425,1.179
20221014,2.884,1.699,2.419,1.176
20221015,2.878,1.696,2.414,1.173
20221016,2.874,1.694,2.411,1.172
20221017,2.872,1.693,2.41,1.171
20221018,2.872,1.693,2.41,1.171
20221019,2.875,1.695,2.413,1.173
20221020,2.881,1.698,2.417,1.175
20221021,2.889,1.702,2.423,1.179
20221022,2.9,1.708,2.431,1.183
20221023,2.914,1.715,2.441,1.189
20221024,2.93,1.724,2.453,1.196
20221025,2.951,1.735,2.468,1.204
20221026,2.974,1.748,2.486,1.214
20221027,2.999,1.762,2.505,1.225
20221028,3.026,1.777,2.525,1.236
20221029,3.053,1.792,2.545,1.247
20221030,3.079,1.807,2.565,1.257
20221031,3.103,1.821,2.583,1.267
20221101,3.125,1.833,2.6,1.276
20221102,3.184,1.867,2.646,1.3
20221103,3.104,1.819,2.583,1.264
20221104,3.058,1.793,2.547,1.246
20221105,3.042,1.784,2.535,1.238
20221106,3.013,1.768,2.514,1.227
20221107,2.986,1.753,2.494,1.217
20221108,2.966,1.742,2.478,1.209
20221109,2.946,1.731,2.464,1.201
20221110,2.927,1.721,2.45,1.193
20221111,2.911,1.713,2.438,1.187
20221112,2.897,1.706,2.428,1.181
20221113,2.885,1.7,2.42,1.177
20221114,2.875,1.695,2.413,1.173
20221115,2.867,1.691,2.407,1.17
20221116,2.862,1.688,2.403,1.168
20221117,2.858,1.687,2.401,1.167
20221118,2.858,1.686,2.4,1.166
20221119,2.859,1.687,2.402,1.167
20221120,2.864,1.69,2.405,1.169
20221121,2.871,1.694,2.411,1.173
20221122,2.882,1.699,2.418,1.177
20221123,2.895,1.706,2.428,1.183
20221124,2.912,1.714,2.44,1.189
20221125,2.931,1.725,2.455,1.197
20221126,2.955,1.738,2.472,1.207
20221127,2.981,1.753,2.492,1.218
20221128,3.01,1.769,2.514,1.23
20221129,3.04,1.786,2.536,1.243
20221130,3.069,1.802,2.558,1.255
