ID,Target
TEST_0298,joy
TEST_0299,disgust
TEST_0300,surprise
TEST_0301,surprise
TEST_0302,neutral
TEST_0303,surprise
TEST_0304,disgust
TEST_0305,sadness
TEST_0306,surprise
TEST_0307,surprise
TEST_0308,anger
TEST_0309,surprise
TEST_0310,surprise
TEST_0311,anger
TEST_0312,joy
TEST_0313,surprise
TEST_0314,surprise
TEST_0315,surprise
TEST_0316,anger
TEST_0317,neutral
TEST_0318,surprise
TEST_0319,neutral
TEST_0320,surprise
TEST_0321,joy
TEST_0322,surprise
TEST_0323,surprise
TEST_0324,surprise
TEST_0325,anger
TEST_0326,neutral
TEST_0327,anger
TEST_0328,surprise
TEST_0329,anger
TEST_0330,surprise
TEST_0331,surprise
TEST_0332,joy
TEST_0333,anger
TEST_0334,joy
TEST_0335,anger
TEST_0336,anger
TEST_0337,neutral
TEST_0338,sadness
TEST_0339,fear
TEST_0340,sadness
TEST_0341,surprise
TEST_0342,sadness
TEST_0343,joy
TEST_0344,surprise
TEST_0345,joy
TEST_0346,surprise
TEST_0347,surprise
TEST_0348,joy
TEST_0349,surprise
TEST_0350,surprise
TEST_0351,surprise
TEST_0352,disgust
TEST_0353,neutral
TEST_0354,sadness
TEST_0355,surprise
TEST_0356,neutral
TEST_0357,sadness
TEST_0358,surprise
TEST_0359,surprise
TEST_0360,neutral
TEST_0361,joy
TEST_0362,sadness
TEST_0363,surprise
TEST_0364,joy
TEST_0365,surprise
TEST_0366,surprise
TEST_0367,surprise
TEST_0368,surprise
TEST_0369,disgust
TEST_0370,fear
TEST_0371,disgust
TEST_0372,neutral
TEST_0373,neutral
TEST_0374,sadness
TEST_0375,joy
TEST_0376,joy
TEST_0377,anger
TEST_0378,sadness
TEST_0379,neutral
TEST_0380,neutral
TEST_0381,surprise
TEST_0382,anger
TEST_0383,surprise
TEST_0384,neutral
TEST_0385,surprise
TEST_0386,surprise
TEST_0387,joy
TEST_0388,surprise
TEST_0389,joy
TEST_0390,anger
TEST_0391,sadness
TEST_0392,surprise
TEST_0393,fear
TEST_0394,surprise
TEST_0395,sadness
TEST_0396,anger
TEST_0397,surprise
TEST_0398,neutral
TEST_0399,surprise
TEST_0400,joy
TEST_0401,joy
TEST_0402,anger
TEST_0403,neutral
TEST_0404,surprise
TEST_0405,surprise
TEST_0406,joy
TEST_0407,sadness
TEST_0408,fear
TEST_0409,neutral
TEST_0410,anger
TEST_0411,surprise
TEST_0412,disgust
TEST_0413,joy
TEST_0414,surprise
TEST_0415,joy
TEST_0416,disgust
TEST_0417,surprise
TEST_0418,sadness
TEST_0419,neutral
TEST_0420,sadness
TEST_0421,disgust
TEST_0422,neutral
TEST_0423,joy
TEST_0424,neutral
TEST_0425,surprise
TEST_0426,surprise
TEST_0427,neutral
TEST_0428,surprise
TEST_0429,sadness
TEST_0430,joy
TEST_0431,joy
TEST_0432,joy
TEST_0433,joy
TEST_0434,joy
TEST_0435,joy
TEST_0436,joy
TEST_0437,surprise
TEST_0438,neutral
TEST_0439,sadness
TEST_0440,anger
TEST_0441,surprise
TEST_0442,neutral
TEST_0443,neutral
TEST_0444,joy
TEST_0445,surprise
TEST_0446,neutral
TEST_0447,surprise
TEST_0448,neutral
TEST_0449,joy
TEST_0450,neutral
TEST_0451,surprise
TEST_0452,surprise
TEST_0453,surprise
TEST_0454,sadness
TEST_0455,surprise
TEST_0456,joy
TEST_0457,joy
TEST_0458,joy
TEST_0459,anger
TEST_0460,surprise
TEST_0461,neutral
TEST_0462,surprise
TEST_0463,neutral
TEST_0464,surprise
TEST_0465,surprise
TEST_0466,surprise
TEST_0467,surprise
TEST_0468,surprise
TEST_0469,surprise
TEST_0470,surprise
TEST_0471,anger
TEST_0472,joy
TEST_0473,joy
TEST_0474,joy
TEST_0475,joy
TEST_0476,surprise
TEST_0477,sadness
TEST_0478,sadness
TEST_0479,surprise
TEST_0480,surprise
TEST_0481,neutral
TEST_0482,surprise
TEST_0483,joy
TEST_0484,surprise
TEST_0485,neutral
TEST_0486,anger
TEST_0487,surprise
TEST_0488,sadness
TEST_0489,surprise
TEST_0490,surprise
TEST_0491,surprise
TEST_0492,disgust
TEST_0493,surprise
TEST_0494,anger
TEST_0495,anger
TEST_0496,surprise
TEST_0497,surprise
TEST_0498,anger
TEST_0499,anger
TEST_0500,joy
TEST_0501,surprise
TEST_0502,surprise
TEST_0503,surprise
TEST_0504,surprise
TEST_0505,joy
TEST_0506,joy
TEST_0507,surprise
TEST_0508,neutral
TEST_0509,surprise
TEST_0510,joy
TEST_0511,joy
TEST_0512,surprise
TEST_0513,disgust
TEST_0514,neutral
TEST_0515,neutral
TEST_0516,disgust
TEST_0517,joy
TEST_0518,joy
TEST_0519,surprise
TEST_0520,anger
TEST_0521,neutral
TEST_0522,sadness
TEST_0523,sadness
TEST_0524,surprise
TEST_0525,joy
TEST_0526,neutral
TEST_0527,neutral
TEST_0528,surprise
TEST_0529,surprise
TEST_0530,surprise
TEST_0531,neutral
TEST_0532,surprise
TEST_0533,joy
TEST_0534,neutral
TEST_0535,disgust
TEST_0536,sadness
TEST_0537,neutral
TEST_0538,surprise
TEST_0539,joy
TEST_0540,surprise
TEST_0541,fear
TEST_0542,surprise
TEST_0543,surprise
TEST_0544,sadness
TEST_0545,neutral
TEST_0546,surprise
TEST_0547,joy
TEST_0548,anger
TEST_0549,joy
TEST_0550,joy
TEST_0551,anger
TEST_0552,anger
TEST_0553,disgust
TEST_0554,fear
TEST_0555,joy
TEST_0556,sadness
TEST_0557,neutral
TEST_0558,disgust
TEST_0559,sadness
TEST_0560,neutral
TEST_0561,surprise
TEST_0562,surprise
TEST_0563,surprise
TEST_0564,neutral
TEST_0565,surprise
TEST_0566,neutral
TEST_0567,surprise
TEST_0568,surprise
TEST_0569,surprise
TEST_0570,neutral
TEST_0571,surprise
TEST_0572,surprise
TEST_0573,joy
TEST_0574,anger
TEST_0575,surprise
TEST_0576,sadness
TEST_0577,surprise
TEST_0578,surprise
TEST_0579,surprise
TEST_0580,joy
TEST_0581,joy
TEST_0582,joy
TEST_0583,joy
TEST_0584,sadness
TEST_0585,surprise
TEST_0586,neutral
TEST_0587,joy
TEST_0588,anger
TEST_0589,anger
TEST_0590,neutral
TEST_0591,surprise
TEST_0592,sadness
TEST_0593,anger
TEST_0594,surprise
TEST_0595,surprise
TEST_0596,surprise
TEST_0597,surprise
TEST_0598,surprise
TEST_0599,surprise
TEST_0600,disgust
TEST_0601,surprise
TEST_0602,surprise
TEST_0603,surprise
TEST_0604,surprise
TEST_0605,surprise
TEST_0606,anger
TEST_0607,neutral
TEST_0608,anger
TEST_0609,neutral
TEST_0610,surprise
TEST_0611,surprise
TEST_0612,surprise
TEST_0613,surprise
TEST_0614,sadness
TEST_0615,surprise
TEST_0616,joy
TEST_0617,surprise
TEST_0618,anger
TEST_0619,disgust
TEST_0620,anger
TEST_0621,surprise
TEST_0622,surprise
TEST_0623,surprise
TEST_0624,surprise
TEST_0625,surprise
TEST_0626,anger
TEST_0627,surprise
TEST_0628,surprise
TEST_0629,surprise
TEST_0630,neutral
TEST_0631,joy
TEST_0632,surprise
TEST_0633,joy
TEST_0634,surprise
TEST_0635,joy
TEST_0636,surprise
TEST_0637,surprise
TEST_0638,surprise
TEST_0639,neutral
TEST_0640,neutral
TEST_0641,disgust
TEST_0642,neutral
TEST_0643,neutral
TEST_0644,neutral
TEST_0645,surprise
TEST_0646,neutral
TEST_0647,joy
TEST_0648,surprise
TEST_0649,surprise
TEST_0650,surprise
TEST_0651,surprise
TEST_0652,anger
TEST_0653,anger
TEST_0654,neutral
TEST_0655,anger
TEST_0656,anger
TEST_0657,surprise
TEST_0658,sadness
TEST_0659,joy
TEST_0660,neutral
TEST_0661,anger
TEST_0662,disgust
TEST_0663,surprise
TEST_0664,surprise
TEST_0665,surprise
TEST_0666,joy
TEST_0667,neutral
TEST_0668,neutral
TEST_0669,neutral
TEST_0670,surprise
TEST_0671,anger
TEST_0672,neutral
TEST_0673,anger
TEST_0674,surprise
TEST_0675,neutral
TEST_0676,neutral
TEST_0677,joy
TEST_0678,surprise
TEST_0679,joy
TEST_0680,joy
TEST_0681,disgust
TEST_0682,neutral
TEST_0683,disgust
TEST_0684,surprise
TEST_0685,joy
TEST_0686,neutral
TEST_0687,joy
TEST_0688,joy
TEST_0689,joy
TEST_0690,joy
TEST_0691,joy
TEST_0692,neutral
TEST_0693,surprise
TEST_0694,surprise
TEST_0695,surprise
TEST_0696,neutral
TEST_0697,surprise
TEST_0698,surprise
TEST_0699,sadness
TEST_0700,surprise
TEST_0701,surprise
TEST_0702,surprise
TEST_0703,joy
TEST_0704,disgust
TEST_0705,surprise
TEST_0706,surprise
TEST_0707,anger
TEST_0708,surprise
TEST_0709,anger
TEST_0710,sadness
TEST_0711,sadness
TEST_0712,disgust
TEST_0713,neutral
TEST_0714,neutral
TEST_0715,surprise
TEST_0716,surprise
TEST_0717,surprise
TEST_0718,surprise
TEST_0719,neutral
TEST_0720,sadness
TEST_0721,surprise
TEST_0722,anger
TEST_0723,sadness
TEST_0724,sadness
TEST_0725,disgust
TEST_0726,disgust
TEST_0727,surprise
TEST_0728,joy
TEST_0729,neutral
TEST_0730,surprise
TEST_0731,surprise
TEST_0732,neutral
TEST_0733,neutral
TEST_0734,sadness
TEST_0735,sadness
TEST_0736,joy
TEST_0737,surprise
TEST_0738,joy
TEST_0739,disgust
TEST_0740,sadness
TEST_0741,surprise
TEST_0742,disgust
TEST_0743,sadness
TEST_0744,surprise
TEST_0745,disgust
TEST_0746,neutral
TEST_0747,disgust
TEST_0748,surprise
TEST_0749,surprise
TEST_0750,surprise
TEST_0751,fear
TEST_0752,sadness
TEST_0753,anger
TEST_0754,surprise
TEST_0755,surprise
TEST_0756,surprise
TEST_0757,surprise
TEST_0758,surprise
TEST_0759,surprise
TEST_0760,joy
TEST_0761,surprise
TEST_0762,joy
TEST_0763,surprise
TEST_0764,surprise
TEST_0765,surprise
TEST_0766,sadness
TEST_0767,fear
TEST_0768,sadness
TEST_0769,surprise
TEST_0770,anger
TEST_0771,surprise
TEST_0772,disgust
TEST_0773,neutral
TEST_0774,surprise
TEST_0775,surprise
TEST_0776,anger
TEST_0777,surprise
TEST_0778,anger
TEST_0779,neutral
TEST_0780,surprise
TEST_0781,sadness
TEST_0782,surprise
TEST_0783,joy
TEST_0784,sadness
TEST_0785,sadness
TEST_0786,sadness
TEST_0787,anger
TEST_0788,joy
TEST_0789,surprise
TEST_0790,surprise
TEST_0791,disgust
TEST_0792,surprise
TEST_0793,anger
TEST_0794,anger
TEST_0795,sadness
TEST_0796,joy
TEST_0797,joy
TEST_0798,surprise
TEST_0799,disgust
TEST_0800,anger
TEST_0801,surprise
TEST_0802,neutral
TEST_0803,anger
TEST_0804,surprise
TEST_0805,neutral
TEST_0806,surprise
TEST_0807,surprise
TEST_0808,joy
TEST_0809,surprise
TEST_0810,surprise
TEST_0811,joy
TEST_0812,anger
TEST_0813,surprise
TEST_0814,anger
TEST_0815,anger
TEST_0816,joy
TEST_0817,surprise
TEST_0818,joy
TEST_0819,anger
TEST_0820,neutral
TEST_0821,neutral
TEST_0822,surprise
TEST_0823,surprise
TEST_0824,surprise
TEST_0825,joy
TEST_0826,surprise
TEST_0827,surprise
TEST_0828,neutral
TEST_0829,sadness
TEST_0830,sadness
TEST_0831,anger
TEST_0832,surprise
TEST_0833,surprise
TEST_0834,joy
TEST_0835,sadness
TEST_0836,anger
TEST_0837,anger
TEST_0838,anger
TEST_0839,surprise
TEST_0840,surprise
TEST_0841,neutral
TEST_0842,surprise
TEST_0843,surprise
TEST_0844,anger
TEST_0845,neutral
TEST_0846,surprise
TEST_0847,neutral
TEST_0848,surprise
TEST_0849,surprise
TEST_0850,neutral
TEST_0851,anger
TEST_0852,joy
TEST_0853,anger
TEST_0854,neutral
TEST_0855,surprise
TEST_0856,surprise
TEST_0857,neutral
TEST_0858,sadness
TEST_0859,surprise
TEST_0860,anger
TEST_0861,sadness
TEST_0862,joy
TEST_0863,surprise
TEST_0864,surprise
TEST_0865,surprise
TEST_0866,surprise
TEST_0867,surprise
TEST_0868,surprise
TEST_0869,surprise
TEST_0870,surprise
TEST_0871,sadness
TEST_0872,neutral
TEST_0873,surprise
TEST_0874,disgust
TEST_0875,disgust
TEST_0876,joy
TEST_0877,surprise
TEST_0878,surprise
TEST_0879,sadness
TEST_0880,surprise
TEST_0881,neutral
TEST_0882,disgust
TEST_0883,surprise
TEST_0884,surprise
TEST_0885,surprise
TEST_0886,neutral
TEST_0887,anger
TEST_0888,joy
TEST_0889,disgust
TEST_0890,sadness
TEST_0891,fear
TEST_0892,neutral
TEST_0893,surprise
TEST_0894,anger
TEST_0895,anger
TEST_0896,neutral
TEST_0897,neutral
TEST_0898,neutral
TEST_0899,surprise
TEST_0900,surprise
TEST_0901,disgust
TEST_0902,surprise
TEST_0903,sadness
TEST_0904,sadness
TEST_0905,joy
TEST_0906,joy
TEST_0907,surprise
TEST_0908,surprise
TEST_0909,anger
TEST_0910,surprise
TEST_0911,anger
TEST_0912,sadness
TEST_0913,joy
TEST_0914,sadness
TEST_0915,surprise
TEST_0916,fear
TEST_0917,sadness
TEST_0918,surprise
TEST_0919,joy
TEST_0920,joy
TEST_0921,sadness
TEST_0922,surprise
TEST_0923,surprise
TEST_0924,surprise
TEST_0925,surprise
TEST_0926,neutral
TEST_0927,disgust
TEST_0928,disgust
TEST_0929,anger
TEST_0930,disgust
TEST_0931,sadness
TEST_0932,surprise
TEST_0933,surprise
TEST_0934,disgust
TEST_0935,surprise
TEST_0936,surprise
TEST_0937,surprise
TEST_0938,disgust
TEST_0939,sadness
TEST_0940,surprise
TEST_0941,surprise
TEST_0942,joy
TEST_0943,joy
TEST_0944,surprise
TEST_0945,joy
TEST_0946,neutral
TEST_0947,joy
TEST_0948,neutral
TEST_0949,sadness
TEST_0950,disgust
TEST_0951,surprise
TEST_0952,surprise
TEST_0953,surprise
TEST_0954,surprise
TEST_0955,joy
TEST_0956,surprise
TEST_0957,surprise
TEST_0958,anger
TEST_0959,joy
TEST_0960,disgust
TEST_0961,disgust
TEST_0962,sadness
TEST_0963,neutral
TEST_0964,surprise
TEST_0965,surprise
TEST_0966,surprise
TEST_0967,surprise
TEST_0968,joy
TEST_0969,surprise
TEST_0970,sadness
TEST_0971,surprise
TEST_0972,sadness
TEST_0973,surprise
TEST_0974,neutral
TEST_0975,joy
TEST_0976,surprise
TEST_0977,disgust
TEST_0978,disgust
TEST_0979,disgust
TEST_0980,sadness
TEST_0981,sadness
TEST_0982,surprise
TEST_0983,neutral
TEST_0984,surprise
TEST_0985,surprise
TEST_0986,surprise
TEST_0987,anger
TEST_0988,disgust
TEST_0989,surprise
TEST_0990,sadness
TEST_0991,surprise
TEST_0992,surprise
TEST_0993,surprise
TEST_0994,surprise
TEST_0995,anger
TEST_0996,fear
TEST_0997,neutral
TEST_0998,sadness
TEST_0999,surprise
TEST_1000,surprise
TEST_1001,surprise
TEST_1002,sadness
TEST_1003,sadness
TEST_1004,surprise
TEST_1005,disgust
TEST_1006,joy
TEST_1007,joy
TEST_1008,surprise
TEST_1009,sadness
TEST_1010,anger
TEST_1011,surprise
TEST_1012,joy
TEST_1013,surprise
TEST_1014,anger
TEST_1015,surprise
TEST_1016,surprise
TEST_1017,surprise
TEST_1018,anger
TEST_1019,surprise
TEST_1020,surprise
TEST_1021,neutral
TEST_1022,sadness
TEST_1023,surprise
TEST_1024,surprise
TEST_1025,anger
TEST_1026,surprise
TEST_1027,surprise
TEST_1028,surprise
TEST_1029,surprise
TEST_1030,fear
TEST_1031,surprise
TEST_1032,sadness
TEST_1033,joy
TEST_1034,neutral
TEST_1035,surprise
TEST_1036,fear
TEST_1037,sadness
TEST_1038,neutral
TEST_1039,surprise
TEST_1040,sadness
TEST_1041,surprise
TEST_1042,sadness
TEST_1043,neutral
TEST_1044,surprise
TEST_1045,disgust
TEST_1046,disgust
TEST_1047,disgust
TEST_1048,surprise
TEST_1049,neutral
TEST_1050,neutral
TEST_1051,sadness
TEST_1052,joy
TEST_1053,joy
TEST_1054,surprise
TEST_1055,surprise
TEST_1056,anger
TEST_1057,anger
TEST_1058,disgust
TEST_1059,anger
TEST_1060,sadness
TEST_1061,neutral
TEST_1062,surprise
TEST_1063,joy
TEST_1064,sadness
TEST_1065,sadness
TEST_1066,neutral
TEST_1067,surprise
TEST_1068,sadness
TEST_1069,anger
TEST_1070,surprise
TEST_1071,surprise
TEST_1072,surprise
TEST_1073,sadness
TEST_1074,disgust
TEST_1075,surprise
TEST_1076,sadness
TEST_1077,surprise
TEST_1078,surprise
TEST_1079,joy
TEST_1080,surprise
TEST_1081,surprise
TEST_1082,surprise
TEST_1083,neutral
TEST_1084,joy
TEST_1085,joy
TEST_1086,surprise
TEST_1087,neutral
TEST_1088,neutral
TEST_1089,surprise
TEST_1090,sadness
TEST_1091,disgust
TEST_1092,surprise
TEST_1093,disgust
TEST_1094,surprise
TEST_1095,neutral
TEST_1096,anger
TEST_1097,neutral
TEST_1098,joy
TEST_1099,neutral
TEST_1100,neutral
TEST_1101,joy
TEST_1102,joy
TEST_1103,joy
TEST_1104,surprise
TEST_1105,anger
TEST_1106,surprise
TEST_1107,joy
TEST_1108,sadness
TEST_1109,joy
TEST_1110,anger
TEST_1111,anger
TEST_1112,surprise
TEST_1113,surprise
TEST_1114,anger
TEST_1115,surprise
TEST_1116,joy
TEST_1117,fear
TEST_1118,anger
TEST_1119,surprise
TEST_1120,anger
TEST_1121,anger
TEST_1122,anger
TEST_1123,surprise
TEST_1124,surprise
TEST_1125,sadness
TEST_1126,sadness
TEST_1127,anger
TEST_1128,surprise
TEST_1129,neutral
TEST_1130,sadness
TEST_1131,surprise
TEST_1132,neutral
TEST_1133,surprise
TEST_1134,surprise
TEST_1135,surprise
TEST_1136,surprise
TEST_1137,surprise
TEST_1138,anger
TEST_1139,surprise
TEST_1140,joy
TEST_1141,joy
TEST_1142,surprise
TEST_1143,surprise
TEST_1144,joy
TEST_1145,joy
TEST_1146,joy
TEST_1147,joy
TEST_1148,sadness
TEST_1149,surprise
TEST_1150,sadness
TEST_1151,surprise
TEST_1152,surprise
TEST_1153,surprise
TEST_1154,surprise
TEST_1155,joy
TEST_1156,neutral
TEST_1157,surprise
TEST_1158,surprise
TEST_1159,anger
TEST_1160,sadness
TEST_1161,sadness
TEST_1162,surprise
TEST_1163,surprise
TEST_1164,joy
TEST_1165,surprise
TEST_1166,surprise
TEST_1167,fear
TEST_1168,neutral
TEST_1169,neutral
TEST_1170,surprise
TEST_1171,anger
TEST_1172,disgust
TEST_1173,surprise
TEST_1174,joy
TEST_1175,joy
TEST_1176,surprise
TEST_1177,joy
TEST_1178,joy
TEST_1179,surprise
TEST_1180,neutral
TEST_1181,joy
TEST_1182,neutral
TEST_1183,neutral
TEST_1184,sadness
TEST_1185,disgust
TEST_1186,neutral
TEST_1187,joy
TEST_1188,surprise
TEST_1189,surprise
TEST_1190,fear
TEST_1191,sadness
TEST_1192,surprise
TEST_1193,sadness
TEST_1194,neutral
TEST_1195,joy
TEST_1196,disgust
TEST_1197,sadness
TEST_1198,anger
TEST_1199,sadness
TEST_1200,surprise
TEST_1201,surprise
TEST_1202,joy
TEST_1203,surprise
TEST_1204,sadness
TEST_1205,surprise
TEST_1206,surprise
TEST_1207,neutral
TEST_1208,surprise
TEST_1209,surprise
TEST_1210,surprise
TEST_1211,surprise
TEST_1212,surprise
TEST_1213,disgust
TEST_1214,surprise
TEST_1215,fear
TEST_1216,neutral
TEST_1217,surprise
TEST_1218,neutral
TEST_1219,surprise
TEST_1220,neutral
TEST_1221,neutral
TEST_1222,joy
TEST_1223,surprise
TEST_1224,surprise
TEST_1225,joy
TEST_1226,surprise
TEST_1227,sadness
TEST_1228,sadness
TEST_1229,surprise
TEST_1230,neutral
TEST_1231,surprise
TEST_1232,neutral
TEST_1233,anger
TEST_1234,surprise
TEST_1235,sadness
TEST_1236,surprise
TEST_1237,surprise
TEST_1238,sadness
TEST_1239,surprise
TEST_1240,anger
TEST_1241,disgust
TEST_1242,anger
TEST_1243,sadness
TEST_1244,surprise
TEST_1245,anger
TEST_1246,joy
TEST_1247,joy
TEST_1248,disgust
TEST_1249,neutral
TEST_1250,joy
TEST_1251,joy
TEST_1252,surprise
TEST_1253,joy
TEST_1254,joy
TEST_1255,joy
TEST_1256,surprise
TEST_1257,joy
TEST_1258,sadness
TEST_1259,anger
TEST_1260,sadness
TEST_1261,surprise
TEST_1262,sadness
TEST_1263,surprise
TEST_1264,joy
TEST_1265,fear
TEST_1266,sadness
TEST_1267,sadness
TEST_1268,surprise
TEST_1269,anger
TEST_1270,surprise
TEST_1271,surprise
TEST_1272,sadness
TEST_1273,joy
TEST_1274,anger
TEST_1275,joy
TEST_1276,joy
TEST_1277,fear
TEST_1278,joy
TEST_1279,joy
TEST_1280,surprise
TEST_1281,surprise
TEST_1282,surprise
TEST_1283,surprise
TEST_1284,anger
TEST_1285,sadness
TEST_1286,surprise
TEST_1287,surprise
TEST_1288,sadness
TEST_1289,surprise
TEST_1290,surprise
TEST_1291,anger
TEST_1292,surprise
TEST_1293,anger
TEST_1294,anger
TEST_1295,surprise
TEST_1296,surprise
TEST_1297,disgust
TEST_1298,neutral
TEST_1299,joy
TEST_1300,joy
TEST_1301,neutral
TEST_1302,joy
TEST_1303,surprise
TEST_1304,surprise
