iter	Passed	Remaining
217	776	2784
218	779	2780
219	783	2778
220	788	2780
221	792	2778
222	797	2777
223	801	2776
224	806	2777
225	810	2777
226	813	2769
227	817	2767
228	821	2765
229	826	2765
230	830	2765
231	834	2762
232	838	2761
233	842	2758
234	846	2756
235	851	2754
236	854	2752
237	860	2756
238	865	2755
239	874	2768
240	879	2769
241	884	2769
242	887	2765
243	892	2765
244	893	2754
245	897	2750
246	899	2741
247	902	2737
248	905	2731
249	909	2727
250	912	2722
251	915	2717
252	918	2712
253	921	2707
254	925	2702
255	928	2699
256	932	2695
257	935	2690
258	938	2685
259	942	2681
260	945	2677
261	948	2672
262	951	2667
263	954	2662
264	958	2658
265	961	2653
266	965	2649
267	968	2645
268	972	2641
269	975	2636
270	978	2633
271	982	2628
272	985	2623
273	988	2618
274	991	2613
275	994	2609
276	998	2605
277	1001	2601
278	1004	2596
279	1008	2593
280	1011	2589
281	1015	2585
282	1018	2581
283	1022	2577
284	1025	2572
285	1028	2567
286	1032	2563
287	1035	2559
288	1038	2555
289	1041	2551
290	1045	2547
291	1048	2543
292	1051	2537
293	1054	2533
294	1058	2528
295	1061	2524
296	1064	2519
297	1067	2513
298	1070	2509
299	1073	2505
300	1077	2501
301	1080	2497
302	1083	2493
303	1087	2489
304	1091	2486
305	1094	2481
306	1097	2477
307	1100	2473
308	1104	2470
309	1108	2468
310	1113	2466
311	1116	2462
312	1120	2458
313	1123	2454
314	1126	2450
315	1130	2446
316	1133	2442
317	1137	2438
318	1140	2433
319	1143	2430
320	1147	2426
321	1150	2421
322	1153	2417
323	1156	2413
324	1160	2409
325	1163	2404
326	1164	2397
327	1168	2393
328	1171	2388
329	1173	2383
330	1177	2379
331	1180	2375
332	1184	2371
333	1185	2363
334	1188	2359
335	1190	2352
336	1193	2347
337	1196	2343
338	1199	2339
339	1203	2335
340	1207	2332
341	1210	2329
342	1213	2324
343	1217	2321
344	1220	2317
345	1223	2313
346	1227	2309
347	1230	2305
348	1233	2301
349	1237	2297
350	1240	2293
351	1243	2289
352	1247	2286
353	1250	2282
354	1254	2278
355	1257	2274
356	1260	2270
357	1263	2266
358	1267	2262
359	1270	2259
360	1274	2255
361	1277	2251
362	1280	2247
363	1284	2243
364	1287	2239
365	1290	2234
366	1293	2230
367	1296	2226
368	1299	2222
369	1303	2219
370	1306	2215
371	1309	2211
372	1313	2207
373	1316	2203
374	1319	2199
375	1323	2195
376	1325	2191
377	1329	2187
378	1332	2183
379	1335	2179
380	1338	2174
381	1341	2170
382	1344	2165
383	1347	2161
384	1351	2158
385	1354	2154
386	1357	2150
387	1360	2146
388	1364	2143
389	1367	2139
390	1370	2135
391	1374	2131
392	1377	2127
393	1380	2123
394	1383	2119
395	1387	2115
396	1390	2112
397	1393	2108
398	1397	2105
399	1400	2100
400	1402	2095
401	1405	2091
402	1408	2087
403	1412	2084
404	1415	2079
405	1419	2077
406	1423	2073
407	1426	2069
408	1429	2065
409	1432	2061
410	1435	2057
411	1439	2053
412	1442	2049
413	1445	2045
414	1448	2042
415	1451	2038
416	1454	2033
417	1457	2029
418	1461	2026
419	1464	2021
420	1467	2017
421	1470	2013
422	1473	2009
423	1476	2005
424	1479	2001
425	1483	1998
426	1486	1994
427	1489	1991
428	1493	1987
429	1496	1983
430	1499	1980
431	1502	1976
432	1506	1972
433	1509	1968
434	1512	1964
435	1515	1960
436	1518	1956
437	1522	1953
438	1525	1949
439	1529	1946
440	1532	1942
441	1535	1938
442	1539	1935
443	1543	1932
444	1547	1929
445	1551	1926
446	1552	1920
447	1557	1918
448	1560	1915
449	1563	1911
450	1567	1908
451	1572	1906
452	1576	1903
453	1580	1901
454	1584	1898
455	1591	1898
456	1595	1895
457	1599	1892
458	1604	1890
459	1608	1888
460	1612	1885
461	1615	1881
462	1619	1878
463	1624	1876
464	1628	1874
465	1632	1870
466	1637	1868
467	1641	1865
468	1645	1862
469	1649	1859
470	1653	1857
471	1658	1855
472	1662	1852
473	1666	1849
474	1670	1846
475	1674	1843
476	1678	1840
477	1683	1838
478	1687	1835
479	1692	1833
480	1697	1831
481	1699	1825
482	1703	1823
483	1708	1821
484	1711	1817
485	1715	1814
486	1720	1812
487	1725	1810
488	1729	1807
489	1733	1804
490	1737	1801
491	1741	1798
492	1745	1794
493	1747	1789
494	1752	1787
495	1755	1783
496	1760	1781
497	1764	1778
498	1770	1777
499	1775	1775
500	1780	1773
501	1783	1769
502	1788	1767
503	1793	1764
504	1797	1761
505	1802	1760
506	1806	1756
507	1811	1754
508	1815	1751
509	1820	1749
510	1824	1745
511	1828	1742
512	1831	1738
513	1835	1735
514	1839	1732
515	1843	1729
516	1847	1725
517	1850	1721
518	1853	1717
519	1856	1713
520	1859	1709
521	1862	1705
522	1866	1702
523	1869	1698
524	1873	1694
525	1876	1690
526	1879	1686
527	1882	1682
528	1885	1678
529	1888	1674
530	1891	1671
531	1894	1666
532	1898	1663
533	1901	1659
534	1904	1655
535	1907	1651
536	1910	1647
537	1913	1643
538	1917	1639
539	1920	1635
540	1923	1631
541	1926	1628
542	1929	1624
543	1933	1620
544	1936	1616
545	1939	1612
546	1942	1608
547	1946	1605
548	1949	1601
549	1952	1597
550	1953	1592
551	1957	1588
552	1960	1584
553	1963	1581
554	1967	1577
555	1970	1573
556	1973	1569
557	1976	1565
558	1980	1562
559	1983	1558
560	1986	1554
561	1990	1551
562	1993	1547
563	1996	1543
564	2000	1540
565	2003	1536
566	2007	1532
567	2009	1528
568	2012	1524
569	2016	1520
570	2019	1517
571	2022	1513
572	2026	1509
573	2029	1506
574	2032	1502
575	2035	1498
576	2038	1494
577	2041	1490
578	2045	1487
579	2048	1483
580	2051	1479
581	2054	1475
582	2057	1471
583	2061	1468
584	2064	1464
585	2067	1460
586	2070	1457
587	2074	1453
588	2077	1449
589	2080	1445
590	2083	1441
591	2086	1438
592	2090	1434
593	2093	1430
594	2096	1426
595	2099	1423
596	2102	1419
597	2105	1415
598	2109	1412
599	2112	1408
600	2115	1404
601	2118	1400
602	2122	1397
603	2125	1393
604	2128	1389
605	2131	1386
606	2134	1382
607	2137	1378
608	2140	1374
609	2143	1370
610	2147	1367
611	2151	1363
612	2154	1360
613	2157	1356
614	2160	1352
615	2164	1348
616	2166	1345
617	2170	1341
618	2173	1338
619	2177	1334
620	2180	1330
621	2182	1326
622	2186	1323
623	2189	1319
624	2193	1315
625	2195	1311
626	2199	1308
627	2202	1304
628	2205	1301
629	2207	1296
630	2210	1292
631	2213	1288
632	2216	1285
633	2220	1281
634	2223	1277
635	2226	1274
636	2229	1270
637	2232	1266
638	2235	1263
639	2239	1259
640	2242	1256
641	2246	1252
642	2250	1249
643	2253	1245
644	2257	1242
645	2260	1238
646	2264	1235
647	2267	1231
648	2270	1227
649	2273	1224
650	2276	1220
651	2279	1216
652	2282	1212
653	2285	1209
654	2289	1205
655	2292	1202
656	2295	1198
657	2298	1194
658	2301	1190
659	2304	1187
660	2307	1183
661	2311	1180
662	2314	1176
663	2318	1173
664	2321	1169
665	2324	1165
666	2328	1162
667	2331	1158
668	2335	1155
669	2338	1151
670	2342	1148
671	2345	1144
672	2348	1141
673	2351	1137
674	2355	1133
675	2358	1130
676	2362	1126
677	2365	1123
678	2368	1119
679	2372	1116
680	2375	1112
681	2378	1109
682	2381	1105
683	2385	1101
684	2388	1098
685	2392	1094
686	2394	1091
687	2398	1087
688	2401	1083
689	2404	1080
690	2407	1076
691	2410	1072
692	2413	1069
693	2417	1065
694	2420	1062
695	2423	1058
696	2426	1055
697	2430	1051
698	2433	1048
699	2437	1044
700	2440	1041
701	2444	1037
702	2447	1033
703	2450	1030
704	2453	1026
705	2456	1023
706	2460	1019
707	2463	1016
708	2466	1012
709	2470	1008
710	2473	1005
711	2477	1001
712	2480	998
713	2483	994
714	2486	991
715	2489	987
716	2493	984
717	2497	980
718	2500	977
719	2503	973
720	2507	970
721	2511	967
722	2514	963
723	2517	959
724	2521	956
725	2525	953
726	2529	949
727	2532	946
728	2535	942
729	2539	939
730	2542	935
731	2545	931
732	2549	928
733	2552	925
734	2556	921
735	2559	918
736	2563	914
737	2566	911
738	2570	907
739	2574	904
740	2577	901
741	2581	897
742	2585	894
743	2588	890
744	2592	887
745	2595	883
746	2598	880
747	2603	876
748	2606	873
749	2609	869
750	2613	866
751	2616	862
752	2620	859
753	2624	856
754	2628	852
755	2632	849
756	2636	846
757	2640	843
758	2643	839
759	2647	835
760	2650	832
761	2654	828
762	2657	825
763	2660	821
764	2662	817
765	2665	814
766	2669	811
767	2673	807
768	2676	803
769	2679	800
770	2683	797
771	2686	793
772	2690	790
773	2693	786
774	2696	782
775	2699	779
776	2702	775
777	2706	772
778	2709	768
779	2712	765
780	2716	761
781	2719	758
782	2722	754
783	2725	750
784	2728	747
785	2732	743
786	2735	740
787	2738	736
788	2742	733
789	2745	729
790	2748	726
791	2752	722
792	2755	719
793	2758	715
794	2762	712
795	2765	708
796	2768	705
797	2772	701
798	2775	698
799	2778	694
800	2782	691
801	2785	687
802	2788	684
803	2791	680
804	2794	677
805	2798	673
806	2802	670
807	2805	666
808	2808	663
809	2811	659
810	2814	655
811	2818	652
812	2821	648
813	2824	645
814	2827	641
815	2831	638
816	2834	634
817	2837	631
818	2840	627
819	2844	624
820	2847	620
821	2850	617
822	2853	613
823	2856	610
824	2859	606
825	2862	603
826	2866	599
827	2869	596
828	2872	592
829	2875	588
830	2878	585
831	2882	581
832	2885	578
833	2888	574
834	2891	571
835	2894	567
836	2898	564
837	2901	560
838	2904	557
839	2908	553
840	2911	550
841	2914	546
842	2918	543
843	2921	539
844	2924	536
845	2928	533
846	2931	529
847	2934	526
848	2937	522
849	2940	518
850	2943	515
851	2947	511
852	2950	508
853	2954	505
854	2957	501
855	2960	498
856	2964	494
857	2967	491
858	2971	487
859	2974	484
860	2978	480
861	2981	477
862	2984	473
863	2987	470
864	2991	466
865	2994	463
866	2997	459
867	3000	456
868	3003	452
869	3007	449
870	3010	445
871	3013	442
872	3016	438
873	3020	435
874	3023	431
875	3026	428
876	3029	424
877	3032	421
878	3035	417
879	3038	414
880	3041	410
881	3045	407
882	3048	403
883	3051	400
884	3054	396
885	3057	393
886	3060	389
887	3064	386
888	3067	382
889	3070	379
890	3073	376
891	3077	372
892	3080	369
893	3083	365
894	3086	362
895	3090	358
896	3093	355
897	3096	351
898	3100	348
899	3103	344
900	3107	341
901	3110	337
902	3113	334
903	3117	331
904	3120	327
905	3124	324
906	3127	320
907	3131	317
908	3134	313
909	3137	310
910	3140	306
911	3144	303
912	3147	299
913	3150	296
914	3153	292
915	3157	289
916	3160	286
917	3163	282
918	3166	279
919	3169	275
920	3172	272
921	3176	268
922	3179	265
923	3182	261
924	3186	258
925	3189	254
926	3192	251
927	3195	247
928	3199	244
929	3202	241
930	3205	237
931	3208	234
932	3211	230
933	3215	227
934	3218	223
935	3222	220
936	3225	216
937	3228	213
938	3232	209
939	3235	206
940	3239	203
941	3242	199
942	3245	196
943	3249	192
944	3252	189
945	3255	185
946	3258	182
947	3261	178
948	3264	175
949	3268	172
950	3271	168
951	3274	165
952	3277	161
953	3281	158
954	3284	154
955	3287	151
956	3291	147
957	3294	144
958	3297	140
959	3301	137
960	3304	134
961	3308	130
962	3311	127
963	3314	123
964	3318	120
965	3321	116
966	3324	113
967	3327	110
968	3330	106
969	3333	103
970	3337	99
971	3340	96
972	3343	92
973	3346	89
974	3349	85
975	3353	82
976	3356	79
977	3359	75
978	3362	72
979	3365	68
980	3368	65
981	3371	61
982	3375	58
983	3378	54
984	3381	51
985	3385	48
986	3388	44
987	3391	41
988	3394	37
989	3397	34
990	3400	30
991	3403	27
992	3406	24
993	3409	20
994	3412	17
995	3415	13
996	3419	10
997	3423	6
998	3427	3
999	3431	0
997	3462	6
998	3465	3
999	3468	0
                                                                                                                                                                                                                                                           993	9030	54
994	9039	45
995	9043	36
996	9046	27
997	9050	18
998	9055	9
999	9059	0
