iter	Passed	Remaining
140	5041	30714
141	5066	30610
142	5088	30497
143	5112	30388
144	5136	30284
145	5159	30179
146	5180	30063
147	5200	29940
148	5223	29835
149	5247	29734
150	5269	29629
151	5289	29510
152	5310	29397
153	5333	29298
154	5355	29197
155	5378	29098
156	5401	29002
157	5421	28893
158	5443	28793
159	5470	28718
160	5493	28628
161	5517	28543
162	5540	28452
163	5560	28342
164	5583	28253
165	5603	28153
166	5625	28061
167	5651	27988
168	5678	27922
169	5701	27835
170	5726	27763
171	5748	27672
172	5771	27588
173	5793	27504
174	5814	27410
175	5836	27325
176	5857	27234
177	5876	27135
178	5897	27048
179	5920	26973
180	5941	26886
181	5962	26799
182	5986	26728
183	6011	26661
184	6035	26589
185	6060	26522
186	6081	26438
187	6103	26362
188	6125	26285
189	6146	26205
190	6167	26123
191	6187	26039
192	6206	25950
193	6227	25871
194	6246	25788
195	6268	25715
196	6290	25639
197	6312	25569
198	6336	25505
199	6357	25430
200	6378	25355
201	6397	25274
202	6418	25201
203	6437	25117
204	6458	25045
205	6480	24978
206	6504	24918
207	6524	24844
208	6547	24778
209	6567	24707
210	6589	24639
211	6609	24567
212	6633	24509
213	6654	24442
214	6675	24374
215	6698	24313
216	6725	24267
217	6752	24223
218	6772	24151
219	6791	24077
220	6811	24009
221	6836	23958
222	6856	23891
223	6878	23828
224	6898	23762
225	6922	23708
226	6940	23636
227	6963	23577
228	6986	23522
229	7009	23467
230	7034	23419
231	7056	23360
232	7077	23296
233	7099	23238
234	7123	23189
235	7146	23133
236	7167	23074
237	7186	23009
238	7208	22951
239	7230	22897
240	7253	22842
241	7273	22783
242	7302	22749
243	7328	22707
244	7354	22663
245	7378	22615
246	7403	22569
247	7426	22517
248	7450	22470
249	7471	22415
250	7493	22359
251	7513	22302
252	7532	22240
253	7554	22186
254	7579	22142
255	7602	22093
256	7624	22042
257	7644	21984
258	7666	21934
259	7684	21872
260	7706	21819
261	7726	21764
262	7748	21712
263	7771	21666
264	7795	21620
265	7817	21571
266	7844	21534
267	7865	21484
268	7885	21428
269	7908	21381
270	7929	21330
271	7953	21287
272	7978	21245
273	8003	21205
274	8030	21172
275	8055	21130
276	8082	21097
277	8106	21054
278	8132	21016
279	8156	20972
280	8178	20926
281	8200	20878
282	8222	20833
283	8244	20786
284	8264	20733
285	8287	20690
286	8309	20642
287	8330	20595
288	8351	20545
289	8372	20497
290	8393	20450
291	8415	20405
292	8438	20362
293	8459	20315
294	8485	20278
295	8504	20226
296	8525	20178
297	8547	20135
298	8569	20090
299	8593	20052
300	8615	20006
301	8639	19967
302	8664	19930
303	8687	19888
304	8708	19845
305	8731	19803
306	8753	19759
307	8776	19718
308	8798	19675
309	8820	19632
310	8841	19588
311	8863	19544
312	8885	19502
313	8905	19455
314	8928	19415
315	8947	19367
316	8971	19328
317	8991	19284
318	9012	19239
319	9033	19195
320	9055	19155
321	9078	19116
322	9098	19070
323	9121	19031
324	9144	18991
325	9169	18957
326	9191	18918
327	9216	18883
328	9238	18841
329	9263	18806
330	9285	18767
331	9307	18726
332	9330	18689
333	9354	18653
334	9377	18614
335	9397	18572
336	9420	18534
337	9443	18494
338	9464	18453
339	9482	18406
340	9502	18364
341	9522	18321
342	9545	18283
343	9566	18243
344	9586	18200
345	9608	18161
346	9629	18121
347	9650	18081
348	9673	18044
349	9696	18007
350	9716	17965
351	9735	17921
352	9755	17880
353	9777	17841
354	9798	17803
355	9820	17765
356	9841	17725
357	9863	17687
358	9887	17653
359	9906	17611
360	9926	17571
361	9947	17531
362	9967	17491
363	9988	17453
364	10008	17411
365	10028	17371
366	10050	17334
367	10073	17299
368	10092	17259
369	10112	17218
370	10134	17181
371	10155	17144
372	10176	17106
373	10198	17070
374	10219	17032
375	10239	16992
376	10259	16954
377	10281	16918
378	10303	16883
379	10324	16845
380	10345	16808
381	10367	16772
382	10388	16735
383	10410	16699
384	10431	16663
385	10453	16627
386	10473	16589
387	10495	16555
388	10515	16516
389	10537	16481
390	10558	16445
391	10580	16410
392	10601	16374
393	10622	16338
394	10643	16302
395	10664	16266
396	10686	16230
397	10706	16193
398	10724	16153
399	10746	16120
400	10768	16085
401	10789	16050
402	10807	16009
403	10827	15973
404	10849	15939
405	10869	15903
406	10890	15867
407	10912	15834
408	10933	15799
409	10956	15767
410	10977	15732
411	10998	15696
412	11017	15659
413	11037	15622
414	11059	15589
415	11079	15554
416	11100	15519
417	11120	15482
418	11139	15446
419	11159	15411
420	11181	15377
421	11200	15340
422	11223	15309
423	11241	15271
424	11259	15233
425	11278	15196
426	11297	15160
427	11315	15123
428	11334	15086
429	11356	15053
430	11376	15019
431	11396	14984
432	11416	14949
433	11437	14915
434	11456	14880
435	11477	14847
436	11496	14811
437	11516	14776
438	11535	14741
439	11555	14707
440	11575	14672
441	11596	14639
442	11621	14611
443	11642	14579
444	11661	14544
445	11681	14510
446	11702	14477
447	11725	14446
448	11744	14412
449	11768	14383
450	11787	14348
451	11808	14316
452	11827	14281
453	11847	14247
454	11867	14214
455	11886	14180
456	11906	14146
457	11924	14111
458	11944	14078
459	11965	14046
460	11986	14014
461	12006	13982
462	12026	13948
463	12046	13915
464	12066	13882
465	12084	13847
466	12105	13816
467	12126	13785
468	12147	13753
469	12169	13723
470	12189	13690
471	12211	13660
472	12235	13632
473	12257	13601
474	12287	13580
475	12309	13550
476	12331	13520
477	12352	13489
478	12376	13461
479	12398	13431
480	12421	13402
481	12454	13385
482	12492	13371
483	12520	13348
484	12544	13320
485	12579	13303
486	12608	13281
487	12635	13257
488	12658	13227
489	12686	13204
490	12706	13172
491	12725	13139
492	12743	13105
493	12765	13075
494	12790	13048
495	12847	13054
496	12873	13028
497	12894	12998
498	12917	12969
499	12939	12939
500	12961	12909
501	12983	12880
502	13006	12851
503	13026	12819
504	13051	12793
505	13074	12764
506	13098	12736
507	13119	12705
508	13139	12674
509	13164	12647
510	13187	12620
511	13209	12590
512	13230	12560
513	13256	12534
514	13285	12511
515	13315	12489
516	13345	12468
517	13377	12448
518	13405	12423
519	13426	12393
520	13445	12361
521	13466	12330
522	13488	12302
523	13514	12276
524	13537	12248
525	13563	12222
526	13584	12192
527	13610	12167
528	13633	12138
529	13651	12106
530	13673	12077
531	13698	12050
532	13723	12023
533	13747	11997
534	13770	11968
535	13795	11942
536	13818	11914
537	13843	11887
538	13864	11857
539	13886	11828
540	13908	11800
541	13929	11771
542	13953	11743
543	13976	11715
544	13998	11687
545	14016	11655
546	14040	11627
547	14061	11597
548	14079	11565
549	14106	11541
550	14126	11511
551	14153	11486
552	14174	11457
553	14195	11428
554	14220	11402
555	14242	11373
556	14262	11343
557	14283	11314
558	14302	11283
559	14324	11254
560	14342	11223
561	14362	11193
562	14382	11163
563	14405	11135
564	14426	11106
565	14447	11078
566	14468	11049
567	14491	11021
568	14511	10992
569	14529	10960
570	14552	10933
571	14572	10903
572	14596	10877
573	14618	10849
574	14642	10822
575	14662	10793
576	14683	10764
577	14703	10735
578	14725	10707
579	14746	10678
580	14767	10650
581	14788	10621
582	14808	10591
583	14831	10564
584	14851	10535
585	14872	10507
586	14896	10481
587	14920	10454
588	14942	10426
589	14965	10399
590	14987	10372
591	15007	10342
592	15027	10314
593	15048	10285
594	15072	10259
595	15096	10233
596	15115	10203
597	15135	10174
598	15158	10147
599	15178	10118
600	15199	10090
601	15225	10065
602	15245	10036
603	15264	10007
604	15289	9982
605	15308	9952
606	15328	9924
607	15348	9895
608	15368	9866
609	15392	9840
610	15415	9814
611	15439	9788
612	15465	9763
613	15485	9735
614	15507	9707
615	15532	9682
616	15553	9655
617	15579	9630
618	15604	9604
619	15627	9578
620	15645	9548
621	15665	9520
622	15683	9490
623	15703	9462
624	15722	9433
625	15742	9405
626	15764	9378
627	15783	9349
628	15803	9321
629	15825	9294
630	15845	9266
631	15866	9238
632	15897	9216
633	15928	9195
634	15954	9170
635	15976	9144
636	15992	9113
637	16011	9084
638	16030	9056
639	16053	9030
640	16075	9003
641	16093	8974
642	16114	8946
643	16134	8918
644	16154	8891
645	16173	8862
646	16192	8834
647	16213	8807
648	16235	8780
649	16257	8754
650	16280	8727
651	16300	8700
652	16319	8672
653	16341	8645
654	16362	8618
655	16381	8590
656	16401	8562
657	16422	8535
658	16442	8508
659	16463	8481
660	16484	8454
661	16505	8427
662	16525	8399
663	16544	8371
664	16562	8343
665	16585	8317
666	16603	8289
667	16625	8262
668	16645	8235
669	16664	8208
670	16687	8182
671	16708	8155
672	16729	8128
673	16749	8101
674	16769	8074
675	16787	8045
676	16807	8019
677	16828	7992
678	16848	7965
679	16867	7937
680	16890	7912
681	16913	7886
682	16935	7860
683	16958	7834
684	16977	7807
685	16996	7779
686	17016	7752
687	17035	7725
688	17054	7698
689	17076	7672
690	17099	7646
691	17120	7620
692	17140	7593
693	17158	7565
694	17178	7538
695	17201	7513
696	17222	7486
697	17244	7461
698	17268	7435
699	17289	7409
700	17312	7384
701	17332	7357
702	17355	7332
703	17378	7306
704	17402	7281
705	17424	7255
706	17443	7229
707	17463	7202
708	17484	7176
709	17503	7149
710	17524	7123
711	17545	7096
712	17567	7071
713	17586	7044
714	17607	7018
715	17628	6992
716	17652	6967
717	17670	6940
718	17689	6913
719	17709	6886
720	17728	6860
721	17750	6834
722	17770	6808
723	17790	6781
724	17811	6756
725	17832	6730
726	17853	6704
727	17872	6677
728	17891	6651
729	17910	6624
730	17930	6598
731	17950	6572
732	17970	6545
733	17990	6519
734	18013	6494
735	18031	6467
736	18051	6441
737	18071	6415
738	18097	6391
739	18121	6366
740	18141	6341
741	18163	6315
742	18189	6291
743	18211	6266
744	18235	6241
745	18259	6216
746	18283	6192
747	18304	6166
748	18327	6141
749	18351	6117
750	18372	6091
751	18393	6065
752	18414	6040
753	18435	6014
754	18455	5988
755	18476	5963
756	18497	5937
757	18517	5911
758	18540	5886
759	18561	5861
760	18583	5836
761	18607	5811
762	18629	5786
763	18651	5761
764	18678	5737
765	18696	5711
766	18716	5685
767	18732	5658
768	18753	5633
769	18776	5608
770	18798	5583
771	18818	5557
772	18839	5532
773	18859	5506
774	18878	5480
775	18899	5455
776	18919	5429
777	18938	5404
778	18956	5377
779	18976	5352
780	18998	5327
781	19017	5301
782	19039	5276
783	19059	5251
784	19079	5225
785	19098	5199
786	19117	5174
787	19140	5149
788	19159	5123
789	19176	5097
790	19193	5071
791	19213	5045
792	19233	5020
793	19251	4994
794	19272	4969
795	19295	4945
796	19316	4919
797	19336	4894
798	19357	4869
799	19381	4845
800	19400	4819
801	19420	4794
802	19441	4769
803	19459	4743
804	19479	4718
805	19497	4692
806	19518	4668
807	19539	4642
808	19557	4617
809	19576	4592
810	19596	4566
811	19615	4541
812	19638	4516
813	19659	4492
814	19681	4467
815	19703	4443
816	19725	4418
817	19746	4393
818	19767	4368
819	19789	4344
820	19814	4320
821	19837	4295
822	19856	4270
823	19881	4246
824	19903	4222
825	19923	4196
826	19946	4172
827	19967	4147
828	19985	4122
829	20005	4097
830	20027	4072
831	20047	4048
832	20067	4023
833	20087	3998
834	20112	3974
835	20135	3950
836	20156	3925
837	20178	3900
838	20197	3875
839	20217	3850
840	20238	3826
841	20260	3801
842	20281	3777
843	20303	3752
844	20327	3728
845	20346	3703
846	20367	3679
847	20386	3654
848	20407	3629
849	20427	3604
850	20447	3580
851	20467	3555
852	20485	3530
853	20508	3506
854	20531	3481
855	20553	3457
856	20574	3433
857	20595	3408
858	20618	3384
859	20639	3359
860	20660	3335
861	20679	3310
862	20701	3286
863	20721	3261
864	20738	3236
865	20757	3211
866	20775	3187
867	20797	3162
868	20818	3138
869	20840	3114
870	20861	3089
871	20883	3065
872	20907	3041
873	20927	3017
874	20948	2992
875	20968	2968
876	20991	2944
877	21012	2919
878	21032	2895
879	21054	2871
880	21073	2846
881	21097	2822
882	21126	2799
883	21149	2775
884	21174	2751
885	21198	2727
886	21225	2704
887	21250	2680
888	21277	2656
889	21297	2632
890	21318	2608
891	21342	2584
892	21363	2559
893	21387	2535
894	21412	2512
895	21433	2487
896	21457	2463
897	21479	2439
898	21501	2415
899	21524	2391
900	21549	2367
901	21572	2343
902	21600	2320
903	21620	2295
904	21643	2272
905	21674	2248
906	21703	2225
907	21728	2201
908	21752	2177
909	21777	2153
910	21800	2129
911	21824	2105
912	21847	2081
913	21873	2058
914	21899	2034
915	21924	2010
916	21950	1986
917	21974	1962
918	21993	1938
919	22015	1914
920	22039	1890
921	22063	1866
922	22087	1842
923	22109	1818
924	22132	1794
925	22153	1770
926	22175	1746
927	22203	1722
928	22229	1698
929	22254	1675
930	22275	1650
931	22297	1626
932	22320	1602
933	22340	1578
934	22362	1554
935	22384	1530
936	22405	1506
937	22427	1482
938	22447	1458
939	22470	1434
940	22494	1410
941	22518	1386
942	22542	1362
943	22563	1338
944	22586	1314
945	22607	1290
946	22630	1266
947	22651	1242
948	22675	1218
949	22698	1194
950	22720	1170
951	22741	1146
952	22766	1122
953	22789	1098
954	22814	1075
955	22839	1051
956	22859	1027
957	22880	1003
958	22898	978
959	22915	954
960	22931	930
961	22949	906
962	22965	882
963	22981	858
964	22996	834
965	23012	809
966	23029	785
967	23043	761
968	23060	737
969	23077	713
970	23096	689
971	23110	665
972	23127	641
973	23143	617
974	23161	593
975	23177	569
976	23195	546
977	23213	522
978	23232	498
979	23248	474
980	23263	450
981	23280	426
982	23296	402
983	23313	379
984	23330	355
985	23348	331
986	23365	307
987	23382	283
988	23399	260
989	23419	236
990	23436	212
991	23454	189
992	23471	165
993	23488	141
994	23506	118
995	23526	94
996	23542	70
997	23557	47
998	23573	23
999	23589	0
316
988	26096	290
989	26119	263
990	26142	237
991	26163	210
992	26186	184
993	26210	158
994	26232	131
995	26257	105
996	26287	79
997	26314	52
998	26339	26
999	26364	0
                                                                                                                                                                                 987	71198	864
988	71271	792
989	71328	720
990	71392	648
991	71473	576
992	71550	504
993	71629	432
994	71713	360
995	71780	288
996	71890	216
997	71941	144
998	71983	72
999	72028	0
