iter	Passed	Remaining
356	28138	50680
357	28191	50554
358	28247	50436
359	28306	50322
360	28363	50205
361	28420	50088
362	28466	49954
363	28509	49813
364	28559	49685
365	28604	49550
366	28663	49438
367	28708	49304
368	28757	49176
369	28802	49042
370	28852	48916
371	28896	48782
372	28939	48646
373	28981	48509
374	29028	48380
375	29072	48247
376	29116	48115
377	29160	47983
378	29204	47851
379	29250	47724
380	29299	47601
381	29348	47480
382	29396	47356
383	29437	47223
384	29485	47100
385	29536	46983
386	29588	46867
387	29646	46761
388	29720	46682
389	29771	46565
390	29835	46470
391	29899	46374
392	29948	46256
393	30002	46146
394	30052	46029
395	30107	45921
396	30156	45804
397	30201	45682
398	30250	45565
399	30329	45494
400	30375	45373
401	30434	45272
402	30497	45178
403	30552	45072
404	30604	44962
405	30667	44868
406	30723	44764
407	30785	44668
408	30846	44573
409	30898	44463
410	30951	44356
411	31010	44257
412	31069	44158
413	31121	44051
414	31167	43934
415	31216	43823
416	31266	43713
417	31313	43599
418	31361	43487
419	31404	43368
420	31447	43249
421	31493	43136
422	31543	43026
423	31585	42908
424	31632	42797
425	31677	42683
426	31725	42572
427	31765	42453
428	31808	42336
429	31856	42228
430	31897	42110
431	31941	41997
432	31995	41897
433	32048	41796
434	32088	41678
435	32134	41568
436	32185	41465
437	32228	41352
438	32270	41238
439	32312	41125
440	32358	41016
441	32405	40909
442	32444	40793
443	32495	40692
444	32538	40581
445	32582	40472
446	32627	40364
447	32672	40256
448	32722	40155
449	32763	40044
450	32815	39946
451	32866	39846
452	32911	39740
453	32954	39632
454	32995	39522
455	33039	39415
456	33085	39311
457	33140	39219
458	33181	39109
459	33226	39004
460	33274	38904
461	33318	38799
462	33366	38698
463	33409	38593
464	33454	38490
465	33509	38399
466	33551	38293
467	33597	38192
468	33638	38084
469	33687	37988
470	33741	37896
471	33790	37800
472	33840	37703
473	33887	37605
474	33936	37509
475	33980	37406
476	34027	37308
477	34072	37208
478	34118	37109
479	34160	37007
480	34205	36908
481	34251	36809
482	34295	36709
483	34337	36607
484	34387	36514
485	34429	36413
486	34476	36317
487	34522	36220
488	34563	36118
489	34607	36019
490	34653	35924
491	34696	35825
492	34745	35731
493	34786	35631
494	34830	35533
495	34877	35439
496	34926	35347
497	34969	35250
498	35010	35151
499	35062	35062
500	35104	34964
501	35148	34868
502	35195	34776
503	35243	34684
504	35288	34589
505	35329	34491
506	35374	34397
507	35421	34305
508	35472	34217
509	35518	34125
510	35560	34029
511	35607	33938
512	35650	33843
513	35694	33749
514	35738	33656
515	35780	33561
516	35821	33466
517	35867	33374
518	35908	33278
519	35954	33188
520	35991	33090
521	36042	33004
522	36085	32911
523	36127	32818
524	36174	32729
525	36218	32637
526	36262	32547
527	36305	32455
528	36348	32363
529	36390	32270
530	36434	32180
531	36482	32093
532	36526	32003
533	36568	31911
534	36614	31823
535	36655	31731
536	36700	31643
537	36742	31551
538	36789	31465
539	36832	31375
540	36873	31284
541	36920	31198
542	36959	31105
543	37004	31018
544	37052	30933
545	37093	30843
546	37134	30753
547	37180	30667
548	37225	30580
549	37268	30492
550	37309	30403
551	37354	30316
552	37397	30228
553	37441	30142
554	37487	30057
555	37531	29971
556	37575	29884
557	37619	29799
558	37663	29712
559	37710	29629
560	37753	29543
561	37796	29457
562	37840	29372
563	37880	29283
564	37927	29200
565	37970	29114
566	38014	29030
567	38055	28943
568	38101	28860
569	38142	28773
570	38185	28689
571	38228	28604
572	38273	28521
573	38314	28435
574	38360	28353
575	38405	28270
576	38448	28186
577	38493	28103
578	38537	28020
579	38584	27940
580	38627	27857
581	38672	27775
582	38717	27693
583	38758	27608
584	38800	27525
585	38842	27441
586	38886	27359
587	38931	27278
588	38976	27197
589	39017	27113
590	39064	27034
591	39108	26953
592	39154	26873
593	39195	26790
594	39244	26712
595	39285	26629
596	39330	26549
597	39371	26467
598	39414	26386
599	39461	26307
600	39505	26227
601	39548	26146
602	39593	26067
603	39634	25985
604	39681	25907
605	39724	25827
606	39767	25747
607	39811	25667
608	39854	25588
609	39898	25508
610	39942	25430
611	39982	25348
612	40026	25269
613	40071	25191
614	40114	25112
615	40158	25033
616	40198	24953
617	40246	24877
618	40292	24800
619	40335	24721
620	40380	24644
621	40424	24566
622	40469	24489
623	40512	24411
624	40558	24335
625	40602	24257
626	40646	24180
627	40687	24101
628	40726	24021
629	40768	23943
630	40811	23865
631	40854	23788
632	40896	23710
633	40943	23635
634	40986	23559
635	41033	23484
636	41083	23411
637	41129	23336
638	41172	23260
639	41217	23184
640	41261	23108
641	41304	23032
642	41350	22958
643	41391	22880
644	41430	22802
645	41475	22728
646	41516	22651
647	41558	22574
648	41600	22498
649	41644	22424
650	41685	22347
651	41725	22270
652	41768	22195
653	41808	22118
654	41847	22041
655	41885	21964
656	41930	21890
657	41970	21814
658	42010	21738
659	42052	21663
660	42098	21590
661	42144	21517
662	42186	21443
663	42229	21369
664	42268	21292
665	42307	21217
666	42352	21144
667	42398	21072
668	42439	20997
669	42488	20927
670	42530	20853
671	42569	20777
672	42612	20704
673	42658	20633
674	42701	20559
675	42746	20487
676	42788	20414
677	42834	20343
678	42872	20268
679	42916	20195
680	42959	20123
681	43002	20051
682	43049	19980
683	43091	19907
684	43143	19839
685	43189	19768
686	43234	19697
687	43282	19628
688	43326	19556
689	43371	19485
690	43417	19415
691	43464	19345
692	43507	19273
693	43548	19201
694	43592	19130
695	43638	19060
696	43680	18988
697	43725	18918
698	43769	18847
699	43810	18776
700	43855	18705
701	43896	18634
702	43941	18564
703	43981	18492
704	44025	18421
705	44071	18352
706	44115	18282
707	44162	18214
708	44213	18146
709	44267	18080
710	44323	18016
711	44366	17946
712	44410	17876
713	44453	17806
714	44502	17738
715	44549	17670
716	44592	17600
717	44635	17530
718	44679	17461
719	44719	17391
720	44766	17322
721	44812	17254
722	44856	17185
723	44900	17116
724	44944	17047
725	44982	16976
726	45030	16909
727	45070	16839
728	45109	16769
729	45148	16698
730	45191	16630
731	45231	16560
732	45278	16492
733	45320	16424
734	45361	16354
735	45405	16286
736	45447	16218
737	45491	16150
738	45532	16080
739	45578	16013
740	45621	15946
741	45664	15877
742	45706	15809
743	45746	15740
744	45792	15674
745	45841	15608
746	45888	15541
747	45932	15474
748	45980	15408
749	46024	15341
750	46073	15275
751	46112	15207
752	46167	15144
753	46221	15080
754	46277	15017
755	46320	14949
756	46365	14883
757	46409	14816
758	46449	14748
759	46490	14681
760	46530	14613
761	46571	14545
762	46610	14478
763	46651	14410
764	46693	14343
765	46735	14276
766	46776	14209
767	46816	14142
768	46861	14076
769	46903	14010
770	46945	13943
771	46988	13877
772	47030	13811
773	47078	13746
774	47118	13679
775	47163	13614
776	47209	13549
777	47251	13483
778	47295	13417
779	47339	13352
780	47382	13286
781	47426	13221
782	47471	13156
783	47516	13091
784	47560	13026
785	47602	12960
786	47648	12895
787	47691	12830
788	47733	12765
789	47779	12700
790	47822	12635
791	47864	12570
792	47908	12505
793	47948	12439
794	47993	12375
795	48040	12311
796	48084	12247
797	48126	12182
798	48171	12118
799	48214	12053
800	48265	11990
801	48307	11926
802	48363	11864
803	48411	11801
804	48459	11738
805	48514	11677
806	48553	11611
807	48595	11547
808	48641	11483
809	48679	11418
810	48720	11354
811	48763	11290
812	48807	11226
813	48853	11163
814	48897	11099
815	48948	11037
816	48998	10975
817	49042	10911
818	49085	10847
819	49126	10783
820	49170	10720
821	49215	10657
822	49274	10597
823	49333	10537
824	49392	10477
825	49448	10416
826	49499	10354
827	49553	10293
828	49610	10233
08	10315
829	50056	10252
830	50101	10189
831	50141	10124
832	50185	10061
833	50226	9997
834	50281	9935
835	50342	9875
836	50396	9814
837	50454	9753
838	50515	9693
839	50571	9632
840	50626	9571
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            950	174561	8994
951	174798	8813
952	175042	8632
953	175317	8453
954	175499	8269
955	175697	8086
956	176005	7908
957	176223	7725
958	176577	7549
959	176818	7367
960	177102	7187
961	177401	7007
962	177644	6825
963	177831	6641
964	178276	6465
965	178609	6286
966	179015	6109
967	179197	5923
968	179363	5738
969	179548	5553
970	179733	5367
971	179892	5182
972	180125	4998
973	180315	4813
974	180461	4627
975	180632	4441
976	180828	4256
977	180970	4070
978	181114	3884
979	181296	3699
980	181517	3515
981	181621	3329
982	181730	3142
983	181847	2956
984	181928	2770
985	182000	2584
986	182057	2397
987	182139	2212
988	182208	2026
989	182266	1841
990	182344	1656
991	182416	1471
992	182504	1286
993	182589	1102
994	182690	918
995	182810	734
996	182916	550
997	183011	366
998	183093	183
999	183182	0
686	0
