iter	MultiClass
196	0.5810449577
197	0.5805051162
198	0.5799112925
199	0.5794301277
200	0.5789647227
201	0.5781959051
202	0.5763498023
203	0.5753344346
204	0.5744354092
205	0.5734979237
206	0.5728941575
207	0.5722703025
208	0.570660639
209	0.5685599055
210	0.5680142821
211	0.5673569741
212	0.5666481519
213	0.5659212987
214	0.5637528959
215	0.5625758728
216	0.5618401951
217	0.5597486301
218	0.5590863886
219	0.5580542213
220	0.5572985184
221	0.5568154983
222	0.5561295672
223	0.555389479
224	0.5545651465
225	0.5538641654
226	0.5532183972
227	0.5524461999
228	0.5519938192
229	0.5507723241
230	0.5503645026
231	0.549908556
232	0.5493149335
233	0.5484037197
234	0.5479799909
235	0.5474774901
236	0.5466384637
237	0.5452736519
238	0.5448028713
239	0.5438316762
240	0.5424280758
241	0.5419032091
242	0.5398915422
243	0.5391058781
244	0.5386260056
245	0.538106855
246	0.5374235132
247	0.5367892189
248	0.5350664119
249	0.5337297542
250	0.5330234905
251	0.5323781319
252	0.5317860627
253	0.530953587
254	0.5305479112
255	0.5296380282
256	0.5286982012
257	0.5281616154
258	0.5275587636
259	0.5269487184
260	0.5263117879
261	0.5258160706
262	0.5253518035
263	0.5247750595
264	0.5243888393
265	0.5238878088
266	0.5231546488
267	0.5229090028
268	0.5225410579
269	0.5216973915
270	0.521115944
271	0.5206846356
272	0.5202034838
273	0.5197939369
274	0.519202198
275	0.5185246725
276	0.5178323344
277	0.5167425436
278	0.5162269414
279	0.5157526976
280	0.5153911733
281	0.5143060272
282	0.5135061808
283	0.5127901358
284	0.5117910732
285	0.5104089189
286	0.5097040751
287	0.5092333392
288	0.508944455
289	0.5085015736
290	0.5077739638
291	0.5071343253
292	0.5068700766
293	0.5061405971
294	0.5055256947
295	0.5050348179
296	0.5046609107
297	0.5041909017
298	0.5031763938
299	0.502326995
300	0.5016515742
301	0.5011065215
302	0.5008528026
303	0.5004894801
304	0.4999264669
305	0.4996079697
306	0.4988758472
307	0.4982018831
308	0.496813289
309	0.4960655566
310	0.4956463286
311	0.4952076194
312	0.4947555565
313	0.4944913107
314	0.4941056528
315	0.493448266
316	0.4928329105
317	0.4920479638
318	0.491509834
319	0.4909677604
320	0.4905556792
321	0.4894499942
322	0.48893213
323	0.4880928904
324	0.4875797746
325	0.4871291467
326	0.4868891432
327	0.4863803038
328	0.4856756647
329	0.4848967084
330	0.4843507006
331	0.4838934743
332	0.4833202538
333	0.4828655558
334	0.4823045547
335	0.4814100883
336	0.4808487433
337	0.4803339003
338	0.4798574123
339	0.4794004565
340	0.4785065028
341	0.4779078651
342	0.4773887335
343	0.4768851949
344	0.4762349564
345	0.4756525772
346	0.4753191227
347	0.474507329
348	0.4739531568
349	0.4734839843
350	0.4729870952
351	0.4725269033
352	0.4715189474
353	0.4711851605
354	0.4708804712
355	0.4705617897
356	0.4697924641
357	0.4692116357
358	0.4686531102
359	0.4679845335
360	0.4672075747
361	0.4665294229
362	0.466334202
363	0.4660635393
364	0.4655969919
365	0.4648861978
366	0.4642961817
367	0.4639440997
368	0.4636154926
369	0.4632836361
370	0.4629778114
371	0.4622921171
372	0.4619890385
373	0.4615963042
374	0.4609325151
375	0.4602466167
376	0.4598819914
377	0.4594044671
378	0.4590053635
379	0.458380723
380	0.4580659818
381	0.4573947181
382	0.4566277146
383	0.4563071608
384	0.4560910412
385	0.4555465368
386	0.4551694677
387	0.4549068566
388	0.4542220871
389	0.4537245074
390	0.453173573
391	0.4527375479
392	0.4522568506
393	0.4518579076
394	0.4515413379
395	0.4508865485
396	0.4503337702
397	0.4496693512
398	0.4489677355
399	0.4486648921
400	0.4484299963
401	0.4480136815
402	0.4475739887
403	0.4470941221
404	0.4467755478
405	0.446332546
406	0.445584765
407	0.4450837911
408	0.4448549817
409	0.4446940928
410	0.4441408566
411	0.4434225072
412	0.4429643979
413	0.4425405756
414	0.4422481344
415	0.4418558741
416	0.4414938527
417	0.4410787785
418	0.4407763591
419	0.4400464151
420	0.4396530845
421	0.439316535
422	0.4388104311
423	0.4382815099
424	0.4377160407
425	0.4372329609
426	0.4367917183
427	0.4363645581
428	0.4357886263
429	0.4352163552
430	0.4347026855
431	0.4343000449
432	0.4339231564
433	0.4336485539
434	0.4333952983
435	0.4331192535
436	0.4325410922
437	0.4323057001
438	0.4319590253
439	0.4315026429
440	0.4309951565
441	0.4305787072
442	0.4301186149
443	0.4297953178
444	0.4286277132
445	0.4281054904
446	0.4276207698
447	0.4268818366
448	0.4264376863
449	0.4259122998
450	0.425322659
451	0.424874692
452	0.4244293243
453	0.4234913264
454	0.4231772057
455	0.4225594125
456	0.4222115633
457	0.4218758183
458	0.4215148609
459	0.4210674933
460	0.4207152478
461	0.4200844584
462	0.4195451953
463	0.4193121353
464	0.4186108281
465	0.4181817043
466	0.4178795381
467	0.4172452214
468	0.4169000227
469	0.4165497789
470	0.4160417296
471	0.415642446
472	0.4152001634
473	0.4147258143
474	0.4144399568
475	0.4141258583
476	0.4136591894
477	0.412948303
478	0.4124903987
479	0.4120632145
480	0.4117984018
481	0.4109597662
482	0.410543499
483	0.4101924467
484	0.4097403509
485	0.4093641841
486	0.4088143679
487	0.4083744373
488	0.4080533104
489	0.4076142987
490	0.4069998011
491	0.4065917386
492	0.4061605451
493	0.405859414
494	0.4052279768
495	0.4049215448
496	0.4045572029
497	0.4040998677
498	0.4035944952
499	0.4032136932
500	0.4026858291
501	0.4024179775
502	0.401965354
503	0.4015796752
504	0.4011291367
505	0.4008468025
506	0.4005314172
507	0.400032975
508	0.3996616041
509	0.3992190801
510	0.3987242129
511	0.3981843607
512	0.397755385
513	0.3973521393
514	0.3967157439
515	0.3963728938
516	0.3959538674
517	0.3955991366
518	0.3953609319
519	0.3948426787
520	0.3943662504
521	0.3939771261
522	0.3935356317
523	0.3929606647
524	0.3925405502
525	0.3922104333
526	0.3919457604
527	0.3917167579
528	0.3912274894
529	0.390915856
530	0.3906885622
531	0.3902755582
532	0.3899667246
533	0.3895408826
534	0.3892754947
535	0.3886647232
536	0.3884076443
537	0.3880633765
538	0.387610127
539	0.3872953324
540	0.3868553973
541	0.3864356217
542	0.3861507604
543	0.3858022552
544	0.3854581893
545	0.3851215144
546	0.3846578425
547	0.3841914717
548	0.3838013709
549	0.3834066955
550	0.3831378516
551	0.3826266727
552	0.3822325417
553	0.3820173187
554	0.3815255986
555	0.3810170854
556	0.3806439954
557	0.3803252992
558	0.379761228
559	0.3795197931
560	0.3790186047
561	0.3785655471
562	0.3782508959
563	0.3780381277
564	0.3776534416
565	0.3769713086
566	0.3767214424
567	0.3763193394
568	0.3759636671
569	0.3756653011
570	0.3754307014
571	0.3750462847
572	0.3746801527
573	0.3742413629
574	0.373783821
575	0.3735091522
576	0.3731437556
577	0.3727165405
578	0.3725176546
579	0.3720751103
580	0.371883422
581	0.3715661031
582	0.371300598
583	0.3709751232
584	0.3706562148
585	0.3703807821
586	0.3698762346
587	0.3693673911
588	0.3690418601
589	0.3687122567
590	0.36835201
591	0.3680311218
592	0.3678642561
593	0.3675670969
594	0.3673070522
595	0.3669281319
596	0.3665037868
597	0.3661001413
598	0.3656064723
599	0.3653885139
600	0.3651124093
601	0.3647287059
602	0.36449843
603	0.3641564651
604	0.3637780884
605	0.3635130367
606	0.3632449638
607	0.3630589191
608	0.3627088168
609	0.3623394328
610	0.3620673486
611	0.361755014
612	0.3613976319
613	0.360891935
614	0.3605414901
615	0.360168064
616	0.3599096768
617	0.3593752735
618	0.3590458541
619	0.3587489413
620	0.3585386294
621	0.3580193036
622	0.3577406187
623	0.3574108967
624	0.3571943823
625	0.3568238556
626	0.3564880648
627	0.3560982011
628	0.3557923537
629	0.355603597
630	0.3554564315
631	0.3551905072
632	0.35481746
633	0.3544576886
634	0.3540483896
635	0.3532589824
636	0.3529531282
637	0.3527378832
638	0.3525332979
639	0.3522927026
640	0.3518269117
641	0.3517160479
642	0.3514739677
643	0.3511902777
644	0.3508378682
645	0.3505528621
646	0.3502071012
647	0.3499326561
648	0.3496733549
649	0.3493603023
650	0.3489572066
651	0.3486988886
652	0.3485745137
653	0.3483507695
654	0.3480169436
655	0.3476281958
656	0.347351991
657	0.3470334261
658	0.3467607706
659	0.3464690608
660	0.3460624959
661	0.3456669465
662	0.3453366878
663	0.3450472638
664	0.3448154448
665	0.3446082665
666	0.3443465761
667	0.344057671
668	0.343730811
669	0.3433459548
670	0.343132907
671	0.3428248071
672	0.3424645189
673	0.3420542146
674	0.3417682438
675	0.3416407311
676	0.3412476535
677	0.3408949256
678	0.3405808618
679	0.3401823178
680	0.339941712
681	0.3394914147
682	0.3392227111
683	0.3389380495
684	0.3385852486
685	0.338209146
686	0.3378444448
687	0.3375224162
688	0.33727483
689	0.3369883453
690	0.3366917645
691	0.3365190295
692	0.336219974
693	0.3358737065
694	0.3355957456
695	0.3351870641
696	0.3349368317
697	0.3345518377
698	0.3341520449
699	0.3339404518
700	0.3337268392
701	0.3334716596
702	0.3332612726
703	0.3326476449
704	0.3321693059
705	0.3319645049
706	0.3316776023
707	0.3313172692
708	0.330968371
709	0.3307098458
710	0.3304583331
711	0.3302456466
712	0.3299223938
713	0.3296214334
714	0.3293744435
715	0.329008563
716	0.3286228183
717	0.3284751703
718	0.328136808
719	0.3279358993
720	0.3275833445
721	0.327259014
722	0.3269849442
723	0.3267384326
724	0.3265428038
725	0.3263665389
726	0.3260784363
727	0.3259572589
728	0.3256085431
729	0.3253441254
730	0.3249218001
731	0.3246807114
732	0.3245087543
733	0.3242393732
734	0.3240570997
735	0.3236466329
736	0.3233794749
737	0.3232084903
738	0.3229945788
739	0.3227276812
740	0.3225758866
741	0.3223838588
742	0.322101332
743	0.3218613275
744	0.3216042882
745	0.3213529363
746	0.3211916905
747	0.3207672639
748	0.3204052996
749	0.3201532861
750	0.3199278797
751	0.3196970093
752	0.3195271371
753	0.3192102626
754	0.3189847892
755	0.3187182306
756	0.3184864491
757	0.3180794598
758	0.3178471033
759	0.3176294347
760	0.3173787282
761	0.3169244385
762	0.3167171065
763	0.3165161402
764	0.3162649167
765	0.3159003255
766	0.315751234
767	0.3155437945
768	0.3152632711
769	0.3150662242
770	0.3149077012
771	0.3146460367
772	0.3144101839
773	0.3141051375
774	0.3138778999
775	0.3135804352
776	0.3134176434
777	0.3131459902
778	0.3129269192
779	0.3126089477
780	0.3122793301
781	0.3121227936
782	0.3119330603
783	0.3115631716
784	0.3113173178
785	0.3111278968
786	0.3107037794
787	0.3103558029
788	0.3100362098
789	0.3097924472
790	0.3095732496
791	0.3093242427
792	0.3090066646
793	0.3087029376
794	0.3083982188
795	0.3082129175
796	0.307967113
797	0.3077821178
798	0.3075533383
799	0.3071535031
800	0.3069156859
801	0.3067095242
802	0.3064805884
803	0.306262104
804	0.3059614855
805	0.305645948
806	0.3054130508
807	0.3051349444
808	0.3049222102
809	0.304824172
810	0.304647491
811	0.3044225663
812	0.3043273382
813	0.304211921
814	0.3037379306
815	0.303415198
816	0.3031869646
817	0.3028299987
818	0.3026284958
819	0.3024879704
820	0.3022192189
821	0.3019980403
822	0.3017765844
823	0.3015418273
824	0.3014065654
825	0.3012596608
826	0.3011132498
827	0.3009337774
828	0.3007274492
.3013314722
829	0.3011104534
830	0.3009918585
831	0.3008086466
832	0.3005598349
833	0.3001936324
834	0.3000086344
835	0.2998258243
836	0.2995600093
837	0.2993507058
838	0.2991610406
839	0.2989337543
840	0.2985682974
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       950	0.2721891632
951	0.2720191671
952	0.2717936244
953	0.2715703027
954	0.2712109917
955	0.270941376
956	0.2707649946
957	0.2705377194
958	0.2703461342
959	0.2701093993
960	0.2698610237
961	0.2694993107
962	0.26926924
963	0.2691641821
964	0.269021041
965	0.2688881074
966	0.2687730223
967	0.2685608524
968	0.2683707535
969	0.2681649052
970	0.2680013645
971	0.2678107768
972	0.2675952246
973	0.2674452035
974	0.2672580764
975	0.2669902447
976	0.2667792302
977	0.2666477634
978	0.2663910361
979	0.2662414693
980	0.2660275011
981	0.265685701
982	0.2655044063
983	0.2653642871
984	0.2651476892
985	0.2648957866
986	0.2646651393
987	0.2644592722
988	0.2643051787
989	0.2642057801
990	0.2639791068
991	0.2638329533
992	0.2635254181
993	0.2632393616
994	0.262999361
995	0.2627848097
996	0.2625508122
997	0.2623996347
998	0.2621455125
999	0.2620082919
1564453
