iter	Passed	Remaining
565	2774	2127
566	2778	2121
567	2782	2116
568	2787	2111
569	2792	2106
570	2796	2101
571	2801	2096
572	2806	2091
573	2811	2086
574	2815	2081
575	2820	2076
576	2825	2071
577	2830	2066
578	2834	2061
579	2839	2055
580	2844	2051
581	2849	2046
582	2854	2041
583	2859	2036
584	2863	2031
585	2868	2026
586	2872	2021
587	2877	2016
588	2881	2010
589	2886	2005
590	2891	2000
591	2895	1995
592	2900	1990
593	2904	1985
594	2909	1980
595	2914	1975
596	2918	1970
597	2923	1965
598	2928	1960
599	2932	1954
600	2937	1949
601	2941	1944
602	2946	1939
603	2950	1934
604	2955	1929
605	2960	1924
606	2964	1919
607	2968	1914
608	2973	1909
609	2978	1904
610	2982	1899
611	2987	1894
612	2992	1889
613	2996	1883
614	3001	1878
615	3006	1874
616	3010	1869
617	3015	1863
618	3020	1858
619	3024	1853
620	3029	1848
621	3033	1843
622	3038	1838
623	3043	1833
624	3047	1828
625	3052	1823
626	3056	1818
627	3061	1813
628	3066	1808
629	3070	1803
630	3075	1798
631	3080	1793
632	3085	1788
633	3089	1783
634	3094	1778
635	3098	1773
636	3104	1768
637	3109	1764
638	3114	1759
639	3119	1754
640	3123	1749
641	3128	1744
642	3132	1739
643	3137	1734
644	3142	1729
645	3147	1724
646	3151	1719
647	3156	1714
648	3160	1709
649	3166	1704
650	3171	1700
651	3176	1695
652	3180	1690
653	3185	1685
654	3189	1680
655	3194	1675
656	3199	1670
657	3204	1665
658	3209	1660
659	3214	1655
660	3219	1650
661	3223	1645
662	3227	1640
663	3232	1635
664	3237	1630
665	3241	1625
666	3246	1620
667	3251	1615
668	3255	1610
669	3260	1605
670	3264	1600
671	3269	1596
672	3274	1590
673	3279	1586
674	3283	1581
675	3288	1576
676	3292	1571
677	3297	1566
678	3302	1561
679	3306	1556
680	3311	1551
681	3316	1546
682	3321	1541
683	3325	1536
684	3330	1531
685	3334	1526
686	3339	1521
687	3344	1516
688	3348	1511
689	3353	1506
690	3358	1501
691	3362	1496
692	3367	1491
693	3372	1486
694	3376	1481
695	3381	1476
696	3385	1471
697	3390	1466
698	3394	1461
699	3398	1456
700	3403	1451
701	3408	1447
702	3413	1442
703	3417	1436
704	3422	1432
705	3427	1427
706	3431	1422
707	3436	1417
708	3440	1412
709	3445	1407
710	3450	1402
711	3455	1397
712	3460	1392
713	3464	1387
714	3469	1382
715	3473	1377
716	3478	1372
717	3483	1368
718	3488	1363
719	3492	1358
720	3497	1353
721	3502	1348
722	3506	1343
723	3511	1338
724	3516	1333
725	3521	1328
726	3525	1323
727	3530	1319
728	3535	1314
729	3539	1309
730	3544	1304
731	3549	1299
732	3553	1294
733	3558	1289
734	3562	1284
735	3567	1279
736	3571	1274
737	3576	1269
738	3581	1264
739	3585	1259
740	3590	1254
741	3594	1249
742	3599	1245
743	3604	1240
744	3609	1235
745	3613	1230
746	3618	1225
747	3622	1220
748	3626	1215
749	3631	1210
750	3636	1205
751	3640	1200
752	3645	1195
753	3650	1190
754	3654	1186
755	3659	1181
756	3664	1176
757	3669	1171
758	3673	1166
759	3678	1161
760	3683	1156
761	3688	1151
762	3693	1147
763	3698	1142
764	3703	1137
765	3708	1132
766	3713	1128
767	3717	1123
768	3722	1118
769	3726	1113
770	3731	1108
771	3735	1103
772	3740	1098
773	3744	1093
774	3749	1088
775	3754	1083
776	3758	1078
777	3763	1073
778	3768	1068
779	3772	1064
780	3777	1059
781	3782	1054
782	3787	1049
783	3793	1045
784	3799	1040
785	3805	1036
786	3810	1031
787	3816	1026
788	3821	1021
789	3826	1017
790	3831	1012
791	3836	1007
792	3841	1002
793	3846	997
794	3851	993
795	3856	988
796	3861	983
797	3866	978
798	3870	973
799	3876	969
800	3880	964
801	3886	959
802	3891	954
803	3896	949
804	3900	944
805	3905	940
806	3910	935
807	3915	930
808	3920	925
809	3924	920
810	3929	915
811	3934	911
812	3939	906
813	3944	901
814	3949	896
815	3954	891
816	3959	886
817	3964	882
818	3969	877
819	3974	872
820	3979	867
821	3984	862
822	3989	857
823	3993	853
824	3999	848
825	4003	843
826	4008	838
827	4013	833
828	4019	829
829	4025	824
830	4030	819
831	4036	814
832	4041	810
833	4046	805
834	4051	800
835	4055	795
836	4060	790
837	4065	785
838	4070	781
839	4075	776
840	4080	771
841	4085	766
842	4090	761
843	4094	756
844	4099	752
845	4104	747
846	4108	742
847	4113	737
848	4118	732
849	4123	727
850	4128	722
851	4133	717
852	4137	713
853	4142	708
854	4147	703
855	4153	698
856	4158	693
857	4163	689
858	4167	684
859	4172	679
860	4176	674
861	4181	669
862	4186	664
863	4190	659
864	4195	654
865	4200	649
866	4205	645
867	4210	640
868	4214	635
869	4218	630
870	4222	625
871	4227	620
872	4231	615
873	4236	610
874	4241	605
875	4245	600
876	4250	596
877	4254	591
878	4259	586
879	4263	581
880	4268	576
881	4273	571
882	4278	566
883	4282	562
884	4287	557
885	4292	552
886	4297	547
887	4301	542
888	4306	537
889	4311	532
890	4316	528
891	4320	523
892	4325	518
893	4330	513
894	4334	508
895	4339	503
896	4343	498
897	4348	493
898	4353	489
899	4358	484
900	4363	479
901	4368	474
902	4372	469
903	4377	464
904	4382	460
905	4386	455
906	4392	450
907	4396	445
908	4401	440
909	4406	435
910	4410	430
911	4415	426
912	4419	421
913	4424	416
914	4428	411
915	4433	406
916	4438	401
917	4442	396
918	4447	391
919	4452	387
920	4456	382
921	4461	377
922	4466	372
923	4470	367
924	4475	362
925	4480	358
926	4484	353
927	4489	348
928	4493	343
929	4498	338
930	4503	333
931	4507	328
932	4511	324
933	4516	319
934	4521	314
935	4526	309
936	4530	304
937	4535	299
938	4539	294
939	4544	290
940	4549	285
941	4553	280
942	4557	275
943	4562	270
944	4567	265
945	4572	260
946	4576	256
947	4580	251
948	4585	246
949	4590	241
950	4595	236
951	4599	231
952	4605	227
953	4610	222
954	4616	217
955	4620	212
956	4625	207
957	4630	202
958	4634	198
959	4638	193
960	4642	188
961	4646	183
962	4650	178
963	4653	173
964	4657	168
965	4661	164
966	4664	159
967	4668	154
968	4674	149
969	4677	144
970	4682	139
971	4687	135
972	4691	130
973	4696	125
974	4699	120
975	4703	115
976	4706	110
977	4710	105
978	4714	101
979	4717	96
980	4721	91
981	4725	86
982	4728	81
983	4732	76
984	4735	72
985	4739	67
986	4742	62
987	4746	57
988	4749	52
989	4752	48
990	4756	43
991	4759	38
992	4763	33
993	4766	28
994	4770	23
995	4773	19
996	4777	14
997	4780	9
998	4784	4
999	4787	0
96
982	5253	90
983	5258	85
984	5263	80
985	5267	74
986	5272	69
987	5277	64
988	5282	58
989	5286	53
990	5291	48
991	5295	42
992	5300	37
993	5305	32
994	5310	26
995	5315	21
996	5320	16
997	5325	10
998	5329	5
999	5333	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       987	15943	193
988	15953	177
989	15963	161
990	15975	145
991	15986	128
992	15998	112
993	16009	96
994	16018	80
995	16029	64
996	16040	48
997	16048	32
998	16057	16
999	16062	0
